Iteration,Residual
1.000000000000000000e+00,2.361329269972906957e+02
2.000000000000000000e+00,1.283464545277705611e+02
3.000000000000000000e+00,1.652014265118446303e+02
4.000000000000000000e+00,2.209211507944105506e+02
5.000000000000000000e+00,1.588761771258599822e+02
6.000000000000000000e+00,1.393309559734714185e+02
7.000000000000000000e+00,2.303805987281663477e+02
8.000000000000000000e+00,1.308992298616549306e+02
9.000000000000000000e+00,9.860229687797723841e+01
1.000000000000000000e+01,8.541555982680729642e+01
1.100000000000000000e+01,9.799739486435038316e+01
1.200000000000000000e+01,1.126494937855334513e+02
1.300000000000000000e+01,1.063346596925456709e+02
1.400000000000000000e+01,1.200076632379374075e+02
1.500000000000000000e+01,1.274498881547837215e+02
1.600000000000000000e+01,1.040881033003362717e+02
1.700000000000000000e+01,9.419275792330299168e+01
1.800000000000000000e+01,1.247917256963881982e+02
1.900000000000000000e+01,1.065919440680059438e+02
2.000000000000000000e+01,1.317604680303804798e+02
2.100000000000000000e+01,1.373358830769402914e+02
2.200000000000000000e+01,1.547589681037140110e+02
2.300000000000000000e+01,1.325302091381776108e+02
2.400000000000000000e+01,1.465320852517969001e+02
2.500000000000000000e+01,1.355914276229163420e+02
2.600000000000000000e+01,1.420171914016238475e+02
2.700000000000000000e+01,1.359187592399264304e+02
2.800000000000000000e+01,1.369077545442879682e+02
2.900000000000000000e+01,1.129254784294276561e+02
3.000000000000000000e+01,1.105444637270598207e+02
3.100000000000000000e+01,8.968435407840404139e+01
3.200000000000000000e+01,9.466352075882848283e+01
3.300000000000000000e+01,8.915178042211104525e+01
3.400000000000000000e+01,9.283447371081005883e+01
3.500000000000000000e+01,9.417065109106025034e+01
3.600000000000000000e+01,9.907672529607496870e+01
3.700000000000000000e+01,1.066882726053303259e+02
3.800000000000000000e+01,1.051726263032729918e+02
3.900000000000000000e+01,1.196363474043391193e+02
4.000000000000000000e+01,1.263222241780831610e+02
4.100000000000000000e+01,1.154449637287679593e+02
4.200000000000000000e+01,1.187283664218927015e+02
4.300000000000000000e+01,1.255102414656345928e+02
4.400000000000000000e+01,1.251480683613145430e+02
4.500000000000000000e+01,1.298385654073655360e+02
4.600000000000000000e+01,1.283735353947737678e+02
4.700000000000000000e+01,1.272738584407726563e+02
4.800000000000000000e+01,1.248174533273461151e+02
4.900000000000000000e+01,1.440337290318896635e+02
5.000000000000000000e+01,1.229620713526514493e+02
5.100000000000000000e+01,1.107688630460498302e+02
5.200000000000000000e+01,1.033469229260878137e+02
5.300000000000000000e+01,1.036548306181242225e+02
5.400000000000000000e+01,1.019655472551979756e+02
5.500000000000000000e+01,1.044907858190703109e+02
5.600000000000000000e+01,9.995317813446834521e+01
5.700000000000000000e+01,1.037213004399193750e+02
5.800000000000000000e+01,1.077996430336648643e+02
5.900000000000000000e+01,1.176682503409510190e+02
6.000000000000000000e+01,1.194335041647990607e+02
6.100000000000000000e+01,1.197959024682733826e+02
6.200000000000000000e+01,1.147866629539174852e+02
6.300000000000000000e+01,1.080802977054228364e+02
6.400000000000000000e+01,9.290299951976965076e+01
6.500000000000000000e+01,8.957238195533125236e+01
6.600000000000000000e+01,8.735492276747754659e+01
6.700000000000000000e+01,8.917908983764704089e+01
6.800000000000000000e+01,9.384813322798611068e+01
6.900000000000000000e+01,1.008791972304765636e+02
7.000000000000000000e+01,9.820337192272502591e+01
7.100000000000000000e+01,9.880635480008221805e+01
7.200000000000000000e+01,1.026000769118836331e+02
7.300000000000000000e+01,1.029080928237494419e+02
7.400000000000000000e+01,1.142063658989688548e+02
7.500000000000000000e+01,1.168166082924520452e+02
7.600000000000000000e+01,1.085901058810031117e+02
7.700000000000000000e+01,1.114954390783304063e+02
7.800000000000000000e+01,1.086015405311520396e+02
7.900000000000000000e+01,1.059390674274773119e+02
8.000000000000000000e+01,9.724168454776095416e+01
8.100000000000000000e+01,9.632804588211811847e+01
8.200000000000000000e+01,9.289873852309820279e+01
8.300000000000000000e+01,9.322085792341854926e+01
8.400000000000000000e+01,9.981942633043949797e+01
8.500000000000000000e+01,1.070916987270052658e+02
8.600000000000000000e+01,1.099726624520069720e+02
8.700000000000000000e+01,1.193778298664660866e+02
8.800000000000000000e+01,1.179522459229221738e+02
8.900000000000000000e+01,1.218566138891497985e+02
9.000000000000000000e+01,1.116675757345821154e+02
9.100000000000000000e+01,1.085931664412164679e+02
9.200000000000000000e+01,1.042585564983609885e+02
9.300000000000000000e+01,1.103996017190138303e+02
9.400000000000000000e+01,1.119664705498049955e+02
9.500000000000000000e+01,1.197745162219694350e+02
9.600000000000000000e+01,1.258875480228722523e+02
9.700000000000000000e+01,1.428066919494537217e+02
9.800000000000000000e+01,1.343420345633361990e+02
9.900000000000000000e+01,1.349810442733415243e+02
1.000000000000000000e+02,1.249586957982808286e+02
1.010000000000000000e+02,1.182416462513976541e+02
1.020000000000000000e+02,1.179695548809668537e+02
1.030000000000000000e+02,1.132894304187087045e+02
1.040000000000000000e+02,1.094462106210719270e+02
1.050000000000000000e+02,1.089118871152237773e+02
1.060000000000000000e+02,1.050949731693186777e+02
1.070000000000000000e+02,1.053806128082486424e+02
1.080000000000000000e+02,1.068680982013435852e+02
1.090000000000000000e+02,1.135848446319505456e+02
1.100000000000000000e+02,1.171000919038138761e+02
1.110000000000000000e+02,1.163390099968003852e+02
1.120000000000000000e+02,1.219898705428072958e+02
1.130000000000000000e+02,1.142471366179571106e+02
1.140000000000000000e+02,1.154603676620591841e+02
1.150000000000000000e+02,1.121223150919380629e+02
1.160000000000000000e+02,1.063027710767322560e+02
1.170000000000000000e+02,1.032449312144458133e+02
1.180000000000000000e+02,9.814163200428798461e+01
1.190000000000000000e+02,9.253700628235591807e+01
1.200000000000000000e+02,9.745324451341546990e+01
1.210000000000000000e+02,9.283804400563163028e+01
1.220000000000000000e+02,8.997734058313155003e+01
1.230000000000000000e+02,8.904144379590812264e+01
1.240000000000000000e+02,8.891481080460087583e+01
1.250000000000000000e+02,8.827844427271965344e+01
1.260000000000000000e+02,8.654438720036860389e+01
1.270000000000000000e+02,8.547474871492647708e+01
1.280000000000000000e+02,8.626052504937135268e+01
1.290000000000000000e+02,9.446814000582573101e+01
1.300000000000000000e+02,9.410620079320717934e+01
1.310000000000000000e+02,9.157549280331498665e+01
1.320000000000000000e+02,8.547940094009020129e+01
1.330000000000000000e+02,7.592612000092330504e+01
1.340000000000000000e+02,7.109359811570558918e+01
1.350000000000000000e+02,7.137241895808608660e+01
1.360000000000000000e+02,7.254119416739546011e+01
1.370000000000000000e+02,7.309399617914021974e+01
1.380000000000000000e+02,7.428236364917084700e+01
1.390000000000000000e+02,7.457047450760529728e+01
1.400000000000000000e+02,7.481354086105174872e+01
1.410000000000000000e+02,7.857533206744511745e+01
1.420000000000000000e+02,8.343955133509481925e+01
1.430000000000000000e+02,8.334666075772781824e+01
1.440000000000000000e+02,8.456689496338327672e+01
1.450000000000000000e+02,8.050729750561912113e+01
1.460000000000000000e+02,7.629635207735786651e+01
1.470000000000000000e+02,7.234948107027844344e+01
1.480000000000000000e+02,7.156846371962845410e+01
1.490000000000000000e+02,6.891420206923336877e+01
1.500000000000000000e+02,7.328959821585787893e+01
1.510000000000000000e+02,7.297145904087254564e+01
1.520000000000000000e+02,7.497583700740253221e+01
1.530000000000000000e+02,7.553621286830072279e+01
1.540000000000000000e+02,7.938091317783123202e+01
1.550000000000000000e+02,8.042700931051652447e+01
1.560000000000000000e+02,8.937523591849465276e+01
1.570000000000000000e+02,8.599214931025314002e+01
1.580000000000000000e+02,8.453362023509995993e+01
1.590000000000000000e+02,8.057981103664810973e+01
1.600000000000000000e+02,7.806898497423891570e+01
1.610000000000000000e+02,7.855814798721704051e+01
1.620000000000000000e+02,8.019445026861819770e+01
1.630000000000000000e+02,7.898379449814844122e+01
1.640000000000000000e+02,7.850273998342647985e+01
1.650000000000000000e+02,7.611064092116177449e+01
1.660000000000000000e+02,7.416581821961294452e+01
1.670000000000000000e+02,7.265272031212047921e+01
1.680000000000000000e+02,7.549299591493631567e+01
1.690000000000000000e+02,6.981382828048096201e+01
1.700000000000000000e+02,7.298232577190101722e+01
1.710000000000000000e+02,7.159836538485937751e+01
1.720000000000000000e+02,7.043741843004599446e+01
1.730000000000000000e+02,6.816413908929163767e+01
1.740000000000000000e+02,6.841152226526297397e+01
1.750000000000000000e+02,6.644647689246420441e+01
1.760000000000000000e+02,6.798289389001136840e+01
1.770000000000000000e+02,6.631084888900416274e+01
1.780000000000000000e+02,5.946155799500802885e+01
1.790000000000000000e+02,5.928619952638021573e+01
1.800000000000000000e+02,5.774465659123202244e+01
1.810000000000000000e+02,5.965323853498812667e+01
1.820000000000000000e+02,6.406975480003774237e+01
1.830000000000000000e+02,6.873045858553450671e+01
1.840000000000000000e+02,6.412831327239926793e+01
1.850000000000000000e+02,6.659159120880879357e+01
1.860000000000000000e+02,6.639394800640150152e+01
1.870000000000000000e+02,6.819916907961230379e+01
1.880000000000000000e+02,6.654554552164553627e+01
1.890000000000000000e+02,6.723706224831374811e+01
1.900000000000000000e+02,6.259194796852447951e+01
1.910000000000000000e+02,6.237964562366152421e+01
1.920000000000000000e+02,6.140204659710231994e+01
1.930000000000000000e+02,6.173193245945452645e+01
1.940000000000000000e+02,6.068851289478242705e+01
1.950000000000000000e+02,6.172858643057974604e+01
1.960000000000000000e+02,5.781021799583645304e+01
1.970000000000000000e+02,5.688802595247516791e+01
1.980000000000000000e+02,5.523632712556495505e+01
1.990000000000000000e+02,5.752935254395870857e+01
2.000000000000000000e+02,5.666446256806543857e+01
2.010000000000000000e+02,5.730239293973615133e+01
2.020000000000000000e+02,5.994722286832457314e+01
2.030000000000000000e+02,6.016903730172689535e+01
2.040000000000000000e+02,5.765161995877274137e+01
2.050000000000000000e+02,5.904743719641463429e+01
2.060000000000000000e+02,5.636728092268838708e+01
2.070000000000000000e+02,5.341507105137241496e+01
2.080000000000000000e+02,5.409465098746289868e+01
2.090000000000000000e+02,5.333573812883741994e+01
2.100000000000000000e+02,5.157567218877399995e+01
2.110000000000000000e+02,5.277950539030069166e+01
2.120000000000000000e+02,5.154157243340415562e+01
2.130000000000000000e+02,5.074395827894191058e+01
2.140000000000000000e+02,5.142692644574410110e+01
2.150000000000000000e+02,5.011299671716415105e+01
2.160000000000000000e+02,4.953096359914639635e+01
2.170000000000000000e+02,4.906000062223390046e+01
2.180000000000000000e+02,4.990175785239952688e+01
2.190000000000000000e+02,5.081823775507115926e+01
2.200000000000000000e+02,5.359194096713518007e+01
2.210000000000000000e+02,5.648977186443136844e+01
2.220000000000000000e+02,5.650133496847373493e+01
2.230000000000000000e+02,5.526451397472062155e+01
2.240000000000000000e+02,5.517101934667825702e+01
2.250000000000000000e+02,5.585739772420767224e+01
2.260000000000000000e+02,5.618616831125792999e+01
2.270000000000000000e+02,5.733683507762595610e+01
2.280000000000000000e+02,5.829657831894365927e+01
2.290000000000000000e+02,6.167894991891802192e+01
2.300000000000000000e+02,6.102567507704752359e+01
2.310000000000000000e+02,6.058458141982197276e+01
2.320000000000000000e+02,5.868245946094901910e+01
2.330000000000000000e+02,5.840459415511109853e+01
2.340000000000000000e+02,5.800448686734275583e+01
2.350000000000000000e+02,5.772893293440554885e+01
2.360000000000000000e+02,5.680934847419637634e+01
2.370000000000000000e+02,5.590933646365050436e+01
2.380000000000000000e+02,5.599283600141580308e+01
2.390000000000000000e+02,5.467096379413693796e+01
2.400000000000000000e+02,5.368854083442909797e+01
2.410000000000000000e+02,5.526210353703590528e+01
2.420000000000000000e+02,5.419054342676663794e+01
2.430000000000000000e+02,5.373950582393306519e+01
2.440000000000000000e+02,5.332152541336770923e+01
2.450000000000000000e+02,5.176051229105576112e+01
2.460000000000000000e+02,5.012883843810596574e+01
2.470000000000000000e+02,4.968734889782114550e+01
2.480000000000000000e+02,4.941960785566723047e+01
2.490000000000000000e+02,4.946644152827100527e+01
2.500000000000000000e+02,4.823341764941190490e+01
2.510000000000000000e+02,4.657253085557143635e+01
2.520000000000000000e+02,4.404352804755809814e+01
2.530000000000000000e+02,4.232392871855159200e+01
2.540000000000000000e+02,4.203031204217807471e+01
2.550000000000000000e+02,4.002769649459649060e+01
2.560000000000000000e+02,3.935523210596842603e+01
2.570000000000000000e+02,3.855456346124731226e+01
2.580000000000000000e+02,3.878703111792774649e+01
2.590000000000000000e+02,3.743212224638001828e+01
2.600000000000000000e+02,3.891225049681443693e+01
2.610000000000000000e+02,3.754699719377504152e+01
2.620000000000000000e+02,3.962104716302915364e+01
2.630000000000000000e+02,3.881108518856938616e+01
2.640000000000000000e+02,3.773221865272963527e+01
2.650000000000000000e+02,3.567076044264321411e+01
2.660000000000000000e+02,3.615441168972615316e+01
2.670000000000000000e+02,3.497194083781953111e+01
2.680000000000000000e+02,3.451396809470337956e+01
2.690000000000000000e+02,3.497853001960938002e+01
2.700000000000000000e+02,3.540719441622217545e+01
2.710000000000000000e+02,3.522672625039466254e+01
2.720000000000000000e+02,3.569496813915592526e+01
2.730000000000000000e+02,3.511546103090755366e+01
2.740000000000000000e+02,3.590862074806745596e+01
2.750000000000000000e+02,3.547076038838788037e+01
2.760000000000000000e+02,3.582098353789019285e+01
2.770000000000000000e+02,3.399571987395149364e+01
2.780000000000000000e+02,3.501698180499146673e+01
2.790000000000000000e+02,3.401324874270115828e+01
2.800000000000000000e+02,3.442518577919923928e+01
2.810000000000000000e+02,3.491193017240588148e+01
2.820000000000000000e+02,3.411798732620228947e+01
2.830000000000000000e+02,3.442031156820955573e+01
2.840000000000000000e+02,3.367208672942695813e+01
2.850000000000000000e+02,3.412859755124436845e+01
2.860000000000000000e+02,3.481918179993678564e+01
2.870000000000000000e+02,3.554397165561469762e+01
2.880000000000000000e+02,3.458179788551925782e+01
2.890000000000000000e+02,3.434780220719868282e+01
2.900000000000000000e+02,3.345950919082765296e+01
2.910000000000000000e+02,3.403631152520940617e+01
2.920000000000000000e+02,3.222895425320786700e+01
2.930000000000000000e+02,3.175181677886567755e+01
2.940000000000000000e+02,3.223364522286218659e+01
2.950000000000000000e+02,3.297096417531408719e+01
2.960000000000000000e+02,3.272659826366741243e+01
2.970000000000000000e+02,3.247890496607201527e+01
2.980000000000000000e+02,3.353799074067816122e+01
2.990000000000000000e+02,3.419873309341755885e+01
3.000000000000000000e+02,3.437856967638133199e+01
3.010000000000000000e+02,3.462917487220735069e+01
3.020000000000000000e+02,3.396618681308255105e+01
3.030000000000000000e+02,3.355731492672703098e+01
3.040000000000000000e+02,3.379007658598689545e+01
3.050000000000000000e+02,3.183370542873548459e+01
3.060000000000000000e+02,3.158543755506853401e+01
3.070000000000000000e+02,3.127684395206038204e+01
3.080000000000000000e+02,3.075174022171189492e+01
3.090000000000000000e+02,3.152643254691357200e+01
3.100000000000000000e+02,3.173199820340596844e+01
3.110000000000000000e+02,3.205420406976752190e+01
3.120000000000000000e+02,3.242392824327944112e+01
3.130000000000000000e+02,3.251245908877596946e+01
3.140000000000000000e+02,3.187592139039271544e+01
3.150000000000000000e+02,3.196744888123869188e+01
3.160000000000000000e+02,3.125953640066092021e+01
3.170000000000000000e+02,3.107644174598511455e+01
3.180000000000000000e+02,3.012706573708430824e+01
3.190000000000000000e+02,3.046688985783331916e+01
3.200000000000000000e+02,2.918313444342273755e+01
3.210000000000000000e+02,2.905009050680762783e+01
3.220000000000000000e+02,2.763010456383904767e+01
3.230000000000000000e+02,2.802462770695573724e+01
3.240000000000000000e+02,2.800364452156050277e+01
3.250000000000000000e+02,2.900246423075862268e+01
3.260000000000000000e+02,2.833365729119691778e+01
3.270000000000000000e+02,2.824149017859785715e+01
3.280000000000000000e+02,2.807637760920200165e+01
3.290000000000000000e+02,2.799215120243608368e+01
3.300000000000000000e+02,2.703985594501163092e+01
3.310000000000000000e+02,2.741373591827402834e+01
3.320000000000000000e+02,2.657929547519775326e+01
3.330000000000000000e+02,2.582139300858865383e+01
3.340000000000000000e+02,2.489163649529757905e+01
3.350000000000000000e+02,2.427842960939270611e+01
3.360000000000000000e+02,2.401214462245410175e+01
3.370000000000000000e+02,2.405982878700002559e+01
3.380000000000000000e+02,2.373075552707461355e+01
3.390000000000000000e+02,2.336090245607616822e+01
3.400000000000000000e+02,2.285121758215930399e+01
3.410000000000000000e+02,2.262067534836508287e+01
3.420000000000000000e+02,2.237085775703261703e+01
3.430000000000000000e+02,2.218386370253655571e+01
3.440000000000000000e+02,2.211805099298286947e+01
3.450000000000000000e+02,2.156561380451952914e+01
3.460000000000000000e+02,2.200697964624000491e+01
3.470000000000000000e+02,2.162660980800502131e+01
3.480000000000000000e+02,2.202360324859017027e+01
3.490000000000000000e+02,2.082887102159456916e+01
3.500000000000000000e+02,2.067004947738700338e+01
3.510000000000000000e+02,1.910621020177280727e+01
3.520000000000000000e+02,1.931832849962872345e+01
3.530000000000000000e+02,1.822761503330917421e+01
3.540000000000000000e+02,1.894169341612326818e+01
3.550000000000000000e+02,1.790156976174393222e+01
3.560000000000000000e+02,1.841153350869582894e+01
3.570000000000000000e+02,1.765759113439272454e+01
3.580000000000000000e+02,1.752717963340216301e+01
3.590000000000000000e+02,1.732157654212352327e+01
3.600000000000000000e+02,1.721570605806975252e+01
3.610000000000000000e+02,1.663370684462233129e+01
3.620000000000000000e+02,1.621368827248154787e+01
3.630000000000000000e+02,1.593984288181174414e+01
3.640000000000000000e+02,1.637285882392012581e+01
3.650000000000000000e+02,1.642322457680919712e+01
3.660000000000000000e+02,1.611307147504167148e+01
3.670000000000000000e+02,1.645301637410982920e+01
3.680000000000000000e+02,1.624497028641280139e+01
3.690000000000000000e+02,1.674503839607051958e+01
3.700000000000000000e+02,1.633254443492299401e+01
3.710000000000000000e+02,1.642483580614398520e+01
3.720000000000000000e+02,1.612565602268743703e+01
3.730000000000000000e+02,1.696748959069672225e+01
3.740000000000000000e+02,1.702745950045597922e+01
3.750000000000000000e+02,1.792324857092093637e+01
3.760000000000000000e+02,1.757084086960613334e+01
3.770000000000000000e+02,1.799331770014417131e+01
3.780000000000000000e+02,1.758802013120749663e+01
3.790000000000000000e+02,1.748053615312825926e+01
3.800000000000000000e+02,1.733909774455670672e+01
3.810000000000000000e+02,1.737838040129365780e+01
3.820000000000000000e+02,1.732054758636982328e+01
3.830000000000000000e+02,1.735611203619566822e+01
3.840000000000000000e+02,1.717199443620420851e+01
3.850000000000000000e+02,1.686305285853482161e+01
3.860000000000000000e+02,1.702395936327520687e+01
3.870000000000000000e+02,1.662746599679251602e+01
3.880000000000000000e+02,1.651838512908623358e+01
3.890000000000000000e+02,1.665320697172086639e+01
3.900000000000000000e+02,1.657710492380082812e+01
3.910000000000000000e+02,1.625856234806022371e+01
3.920000000000000000e+02,1.565280584074289649e+01
3.930000000000000000e+02,1.509502369607953831e+01
3.940000000000000000e+02,1.509519463616784485e+01
3.950000000000000000e+02,1.527667760260805530e+01
3.960000000000000000e+02,1.494392114096791424e+01
3.970000000000000000e+02,1.454175899378212478e+01
3.980000000000000000e+02,1.423194673497128093e+01
3.990000000000000000e+02,1.383115028732594887e+01
4.000000000000000000e+02,1.349048630311992980e+01
4.010000000000000000e+02,1.397138048970020030e+01
4.020000000000000000e+02,1.358722125245499868e+01
4.030000000000000000e+02,1.396318086973436046e+01
4.040000000000000000e+02,1.442810780094866985e+01
4.050000000000000000e+02,1.401996098509617283e+01
4.060000000000000000e+02,1.444484167702423072e+01
4.070000000000000000e+02,1.382049446349228106e+01
4.080000000000000000e+02,1.390047375494387261e+01
4.090000000000000000e+02,1.313842319928765079e+01
4.100000000000000000e+02,1.338092518399358255e+01
4.110000000000000000e+02,1.309730074810118161e+01
4.120000000000000000e+02,1.381203794774484450e+01
4.130000000000000000e+02,1.362545771562445474e+01
4.140000000000000000e+02,1.366511160522234647e+01
4.150000000000000000e+02,1.345478959389041407e+01
4.160000000000000000e+02,1.330996929888205749e+01
4.170000000000000000e+02,1.367924179085965974e+01
4.180000000000000000e+02,1.314923088536984430e+01
4.190000000000000000e+02,1.322079477864395614e+01
4.200000000000000000e+02,1.301082211857247017e+01
4.210000000000000000e+02,1.300318593471865825e+01
4.220000000000000000e+02,1.295813574837369764e+01
4.230000000000000000e+02,1.300055311877780007e+01
4.240000000000000000e+02,1.301386929118963920e+01
4.250000000000000000e+02,1.310849827319326266e+01
4.260000000000000000e+02,1.326069760579775370e+01
4.270000000000000000e+02,1.247896778754857294e+01
4.280000000000000000e+02,1.234175141568697143e+01
4.290000000000000000e+02,1.228931273048392825e+01
4.300000000000000000e+02,1.203739199605760213e+01
4.310000000000000000e+02,1.191160773017487529e+01
4.320000000000000000e+02,1.192733821803377303e+01
4.330000000000000000e+02,1.229908986063283294e+01
4.340000000000000000e+02,1.190740706704460550e+01
4.350000000000000000e+02,1.238033195894211325e+01
4.360000000000000000e+02,1.192898111178419107e+01
4.370000000000000000e+02,1.200591419902612067e+01
4.380000000000000000e+02,1.187839498624330403e+01
4.390000000000000000e+02,1.164663811990016562e+01
4.400000000000000000e+02,1.115629522789165406e+01
4.410000000000000000e+02,1.084805429825328815e+01
4.420000000000000000e+02,1.051568652568369799e+01
4.430000000000000000e+02,1.018685040425188149e+01
4.440000000000000000e+02,9.874333063615150508e+00
4.450000000000000000e+02,9.802120829929586776e+00
