Iteration,Residual
4.460000000000000000e+02,9.463658373736137719e+00
4.470000000000000000e+02,9.778662675137514526e+00
4.480000000000000000e+02,9.470285946953614697e+00
4.490000000000000000e+02,9.621971563206823674e+00
4.500000000000000000e+02,9.300084059870950881e+00
4.510000000000000000e+02,9.437071326710091412e+00
4.520000000000000000e+02,9.306203436274390839e+00
4.530000000000000000e+02,9.626749882520199364e+00
4.540000000000000000e+02,9.374619451245246537e+00
4.550000000000000000e+02,9.397791458869955150e+00
4.560000000000000000e+02,9.222225867357606077e+00
4.570000000000000000e+02,9.374944899188299985e+00
4.580000000000000000e+02,9.145511898452758359e+00
4.590000000000000000e+02,9.260869277304379921e+00
4.600000000000000000e+02,9.021163120896529719e+00
4.610000000000000000e+02,9.514658449543345498e+00
4.620000000000000000e+02,9.297919348530472305e+00
4.630000000000000000e+02,9.489089357267285862e+00
4.640000000000000000e+02,9.239800015115203990e+00
4.650000000000000000e+02,9.496596407556994635e+00
4.660000000000000000e+02,9.159892392695882180e+00
4.670000000000000000e+02,9.411256543597080082e+00
4.680000000000000000e+02,9.174267997695306320e+00
4.690000000000000000e+02,9.300178438660793745e+00
4.700000000000000000e+02,9.249688897711861202e+00
4.710000000000000000e+02,9.376801108531148898e+00
4.720000000000000000e+02,9.382545295671732788e+00
4.730000000000000000e+02,9.358664607657654955e+00
4.740000000000000000e+02,9.478741120661219099e+00
4.750000000000000000e+02,9.696318702993892202e+00
4.760000000000000000e+02,9.267830247643903618e+00
4.770000000000000000e+02,9.568630620736213288e+00
4.780000000000000000e+02,9.564327147134211060e+00
4.790000000000000000e+02,9.158309047198425645e+00
4.800000000000000000e+02,9.249020528216062687e+00
4.810000000000000000e+02,9.442104876010700920e+00
4.820000000000000000e+02,9.121793519271543360e+00
4.830000000000000000e+02,9.097018442921299908e+00
4.840000000000000000e+02,8.664878727345621812e+00
4.850000000000000000e+02,8.345373330248547106e+00
4.860000000000000000e+02,8.065336193723316782e+00
4.870000000000000000e+02,7.960743639746129752e+00
4.880000000000000000e+02,7.848855189468778804e+00
4.890000000000000000e+02,8.003902890817913729e+00
4.900000000000000000e+02,7.775797830638333075e+00
4.910000000000000000e+02,7.960955723699196795e+00
4.920000000000000000e+02,7.593448038073618456e+00
4.930000000000000000e+02,7.844908374551462060e+00
4.940000000000000000e+02,7.620246295016203320e+00
4.950000000000000000e+02,7.826100612898500231e+00
4.960000000000000000e+02,7.574738082365141345e+00
4.970000000000000000e+02,7.795530272253726523e+00
4.980000000000000000e+02,7.473651927484071145e+00
4.990000000000000000e+02,7.687356865155976493e+00
5.000000000000000000e+02,7.601781328147776406e+00
5.010000000000000000e+02,7.965561451119021363e+00
5.020000000000000000e+02,7.679072533663710232e+00
5.030000000000000000e+02,7.695029724466466270e+00
5.040000000000000000e+02,7.326887392722321479e+00
5.050000000000000000e+02,7.291273968073830325e+00
5.060000000000000000e+02,7.146644341523895605e+00
5.070000000000000000e+02,7.031860728452588916e+00
5.080000000000000000e+02,6.835080841039583355e+00
5.090000000000000000e+02,6.778421468386946813e+00
5.100000000000000000e+02,6.632646472530895565e+00
5.110000000000000000e+02,6.259969980021453217e+00
5.120000000000000000e+02,6.342367481556307141e+00
5.130000000000000000e+02,6.064943402711260312e+00
5.140000000000000000e+02,6.019089131495491962e+00
5.150000000000000000e+02,5.977763481139283464e+00
5.160000000000000000e+02,6.139340133746670425e+00
5.170000000000000000e+02,6.094446983845134724e+00
5.180000000000000000e+02,6.062699452239672659e+00
5.190000000000000000e+02,6.058576536742187990e+00
5.200000000000000000e+02,6.128104778470640390e+00
5.210000000000000000e+02,6.012141504690708516e+00
5.220000000000000000e+02,6.200438436129401154e+00
5.230000000000000000e+02,6.162723571966516545e+00
5.240000000000000000e+02,6.194782928218598883e+00
5.250000000000000000e+02,6.114191959336069182e+00
5.260000000000000000e+02,6.044644621194032119e+00
5.270000000000000000e+02,5.891495147071449168e+00
5.280000000000000000e+02,5.849121434914937190e+00
5.290000000000000000e+02,5.638973538032611366e+00
5.300000000000000000e+02,5.635045711404520929e+00
5.310000000000000000e+02,5.532907122381480747e+00
5.320000000000000000e+02,5.410175363760699518e+00
5.330000000000000000e+02,5.255764420036099338e+00
5.340000000000000000e+02,5.238564036976658400e+00
5.350000000000000000e+02,5.154692519492149572e+00
5.360000000000000000e+02,5.347276823435155535e+00
5.370000000000000000e+02,5.466630483768709858e+00
5.380000000000000000e+02,5.631466743185604251e+00
5.390000000000000000e+02,5.825690273620104165e+00
5.400000000000000000e+02,5.973366582673818037e+00
5.410000000000000000e+02,5.982594105014549690e+00
5.420000000000000000e+02,6.030136296495077097e+00
5.430000000000000000e+02,5.863944601647688160e+00
5.440000000000000000e+02,5.514398923064146807e+00
5.450000000000000000e+02,5.280907825213197349e+00
5.460000000000000000e+02,4.961328954450790363e+00
5.470000000000000000e+02,4.805372280221281933e+00
5.480000000000000000e+02,4.796425928226693003e+00
5.490000000000000000e+02,4.777597321008946629e+00
5.500000000000000000e+02,4.713591537643543106e+00
5.510000000000000000e+02,4.875968463888518123e+00
5.520000000000000000e+02,4.913382813612090061e+00
5.530000000000000000e+02,5.032127161778175761e+00
5.540000000000000000e+02,5.081414944612932416e+00
5.550000000000000000e+02,5.300467954883281152e+00
5.560000000000000000e+02,5.316224354628862336e+00
5.570000000000000000e+02,5.376321219786430738e+00
5.580000000000000000e+02,5.278584765026769432e+00
5.590000000000000000e+02,5.190573810609357075e+00
5.600000000000000000e+02,4.982827225881081290e+00
5.610000000000000000e+02,4.915463629726156469e+00
5.620000000000000000e+02,4.702356640065247895e+00
5.630000000000000000e+02,4.592456194897066801e+00
5.640000000000000000e+02,4.577676864033248805e+00
5.650000000000000000e+02,4.672165176766180927e+00
5.660000000000000000e+02,4.706934107923540722e+00
5.670000000000000000e+02,4.969524731877193346e+00
5.680000000000000000e+02,5.046356735172782493e+00
5.690000000000000000e+02,5.192090692969563825e+00
5.700000000000000000e+02,5.272482616651996246e+00
5.710000000000000000e+02,5.439607558116321684e+00
5.720000000000000000e+02,5.429582521030928532e+00
5.730000000000000000e+02,5.446044367953520648e+00
5.740000000000000000e+02,5.298172062072250554e+00
5.750000000000000000e+02,5.345699470578147761e+00
5.760000000000000000e+02,5.268156497787198411e+00
5.770000000000000000e+02,5.134182963813156420e+00
5.780000000000000000e+02,5.015572263282709997e+00
5.790000000000000000e+02,4.968661094386253474e+00
5.800000000000000000e+02,4.861096879301808116e+00
5.810000000000000000e+02,4.759655082612576749e+00
5.820000000000000000e+02,4.671101253478523674e+00
5.830000000000000000e+02,4.597788821667696091e+00
5.840000000000000000e+02,4.440906041679438587e+00
5.850000000000000000e+02,4.278244007649304237e+00
5.860000000000000000e+02,4.187183941894212502e+00
5.870000000000000000e+02,4.198742010404860281e+00
5.880000000000000000e+02,4.306521878940704262e+00
5.890000000000000000e+02,4.358545895173675078e+00
5.900000000000000000e+02,4.527231199929409478e+00
5.910000000000000000e+02,4.569321537540318445e+00
5.920000000000000000e+02,4.731351022225958047e+00
5.930000000000000000e+02,4.557989126827467707e+00
5.940000000000000000e+02,4.618870761724940266e+00
5.950000000000000000e+02,4.498890898813618477e+00
5.960000000000000000e+02,4.668717909607337013e+00
5.970000000000000000e+02,4.681169176726060144e+00
5.980000000000000000e+02,4.870689933477854616e+00
5.990000000000000000e+02,4.753645125630189483e+00
6.000000000000000000e+02,4.868267315103826931e+00
6.010000000000000000e+02,4.740216445727220673e+00
6.020000000000000000e+02,4.710035521247077916e+00
6.030000000000000000e+02,4.505981755929227006e+00
6.040000000000000000e+02,4.536220140959740910e+00
6.050000000000000000e+02,4.519777332121053703e+00
6.060000000000000000e+02,4.647116505913587936e+00
6.070000000000000000e+02,4.689052136550758476e+00
6.080000000000000000e+02,4.797184483387856524e+00
6.090000000000000000e+02,4.866918750740442334e+00
6.100000000000000000e+02,4.972615404167941122e+00
6.110000000000000000e+02,4.953058079229383459e+00
6.120000000000000000e+02,4.903302873255142913e+00
6.130000000000000000e+02,4.813424983833843207e+00
6.140000000000000000e+02,4.797872976568561931e+00
6.150000000000000000e+02,4.777560033665863237e+00
6.160000000000000000e+02,4.724324172930129961e+00
6.170000000000000000e+02,4.638604860712089994e+00
6.180000000000000000e+02,4.687312235324273324e+00
6.190000000000000000e+02,4.705278124479457702e+00
6.200000000000000000e+02,4.725930683028111368e+00
6.210000000000000000e+02,4.551436915658908511e+00
6.220000000000000000e+02,4.585607464612885487e+00
6.230000000000000000e+02,4.535871120591738581e+00
6.240000000000000000e+02,4.450272470574992312e+00
6.250000000000000000e+02,4.473802462120335832e+00
6.260000000000000000e+02,4.359902196509344741e+00
6.270000000000000000e+02,4.385392871131124970e+00
6.280000000000000000e+02,4.269530751711699601e+00
6.290000000000000000e+02,4.226878847176793741e+00
6.300000000000000000e+02,4.318172058291357196e+00
6.310000000000000000e+02,4.394004906254868281e+00
6.320000000000000000e+02,4.216170149349897756e+00
6.330000000000000000e+02,4.207999777684905851e+00
6.340000000000000000e+02,4.121229647041554145e+00
6.350000000000000000e+02,4.178929928429004903e+00
6.360000000000000000e+02,4.152995206547550389e+00
6.370000000000000000e+02,4.351116760534947225e+00
6.380000000000000000e+02,4.251999247305667140e+00
6.390000000000000000e+02,4.326958526248708026e+00
6.400000000000000000e+02,4.304901970808203693e+00
6.410000000000000000e+02,4.287583735900841297e+00
6.420000000000000000e+02,4.296369797406273783e+00
6.430000000000000000e+02,4.367478292009177920e+00
6.440000000000000000e+02,4.350605751848479308e+00
6.450000000000000000e+02,4.266630338278047496e+00
6.460000000000000000e+02,4.197745605534315416e+00
6.470000000000000000e+02,4.062280335335591630e+00
6.480000000000000000e+02,4.045659754598375457e+00
6.490000000000000000e+02,4.008641972049219682e+00
6.500000000000000000e+02,4.057959600386731758e+00
6.510000000000000000e+02,4.185927155024194768e+00
6.520000000000000000e+02,4.302059251373901994e+00
6.530000000000000000e+02,4.362583323382535738e+00
6.540000000000000000e+02,4.352850064706137445e+00
6.550000000000000000e+02,4.214112250278281735e+00
6.560000000000000000e+02,3.942325326817117670e+00
6.570000000000000000e+02,3.901367596182400366e+00
6.580000000000000000e+02,3.925486060626278029e+00
6.590000000000000000e+02,3.939351672238371460e+00
6.600000000000000000e+02,3.954184492732909284e+00
6.610000000000000000e+02,4.025079378053187718e+00
6.620000000000000000e+02,3.852702176821658053e+00
6.630000000000000000e+02,3.912971579263890387e+00
6.640000000000000000e+02,3.908849333113037616e+00
6.650000000000000000e+02,3.919820558463844140e+00
6.660000000000000000e+02,3.921470101037427547e+00
6.670000000000000000e+02,4.005593026464625339e+00
6.680000000000000000e+02,4.058626088310049340e+00
6.690000000000000000e+02,4.177101830994365272e+00
6.700000000000000000e+02,4.276542210879485495e+00
6.710000000000000000e+02,4.235067808754839014e+00
6.720000000000000000e+02,4.258288981835746334e+00
6.730000000000000000e+02,4.165871286347324620e+00
6.740000000000000000e+02,3.990688122797121373e+00
6.750000000000000000e+02,3.888454204761372601e+00
6.760000000000000000e+02,3.815275867983242808e+00
6.770000000000000000e+02,3.719867543047454372e+00
6.780000000000000000e+02,3.587338999987882193e+00
6.790000000000000000e+02,3.608278396586758863e+00
6.800000000000000000e+02,3.498703203092534242e+00
6.810000000000000000e+02,3.583798833509693083e+00
6.820000000000000000e+02,3.584161322213479828e+00
6.830000000000000000e+02,3.700334065700993325e+00
6.840000000000000000e+02,3.771460938746568292e+00
6.850000000000000000e+02,3.727982916632889054e+00
6.860000000000000000e+02,3.746330691082478292e+00
6.870000000000000000e+02,3.839699256858409626e+00
6.880000000000000000e+02,3.878295143441922832e+00
6.890000000000000000e+02,3.875007735864964165e+00
6.900000000000000000e+02,3.919618288776444803e+00
6.910000000000000000e+02,3.868102890772028069e+00
6.920000000000000000e+02,3.910093006597050724e+00
6.930000000000000000e+02,3.788921930799653559e+00
6.940000000000000000e+02,3.744518981453913931e+00
6.950000000000000000e+02,3.678425489514434599e+00
6.960000000000000000e+02,3.690411801701232175e+00
6.970000000000000000e+02,3.673183044489721993e+00
6.980000000000000000e+02,3.841983912302679105e+00
6.990000000000000000e+02,3.790491736654520771e+00
7.000000000000000000e+02,3.858199568432628901e+00
7.010000000000000000e+02,3.822385390565793628e+00
7.020000000000000000e+02,3.869634467643543019e+00
7.030000000000000000e+02,3.885534695128830762e+00
7.040000000000000000e+02,4.035998400153486543e+00
7.050000000000000000e+02,4.018862650738249442e+00
7.060000000000000000e+02,4.063215357482764745e+00
7.070000000000000000e+02,3.974969868248315663e+00
7.080000000000000000e+02,3.961004185814927858e+00
7.090000000000000000e+02,3.871567570669371516e+00
7.100000000000000000e+02,3.864127695786122807e+00
7.110000000000000000e+02,3.911189674845340747e+00
7.120000000000000000e+02,3.869509429125022937e+00
7.130000000000000000e+02,3.875782170457553022e+00
7.140000000000000000e+02,3.752193349977996917e+00
7.150000000000000000e+02,3.704883766489251329e+00
7.160000000000000000e+02,3.618041062349680814e+00
7.170000000000000000e+02,3.629531141758919777e+00
7.180000000000000000e+02,3.585209503054351821e+00
7.190000000000000000e+02,3.649134184395774749e+00
7.200000000000000000e+02,3.615899447086989849e+00
7.210000000000000000e+02,3.562354376749482299e+00
7.220000000000000000e+02,3.521439053060785085e+00
7.230000000000000000e+02,3.505813746152711019e+00
7.240000000000000000e+02,3.473635833842342979e+00
7.250000000000000000e+02,3.404501285270489674e+00
7.260000000000000000e+02,3.483263917019793432e+00
7.270000000000000000e+02,3.516409529258047062e+00
7.280000000000000000e+02,3.533565796782458079e+00
7.290000000000000000e+02,3.510071755369218671e+00
7.300000000000000000e+02,3.466360766539906102e+00
7.310000000000000000e+02,3.295566575579923718e+00
7.320000000000000000e+02,3.234946124394281419e+00
7.330000000000000000e+02,3.128809822761274173e+00
7.340000000000000000e+02,3.109271619823777311e+00
7.350000000000000000e+02,3.045073656853920951e+00
7.360000000000000000e+02,3.038493559928708621e+00
7.370000000000000000e+02,3.001555469057387349e+00
7.380000000000000000e+02,3.046023169400684072e+00
7.390000000000000000e+02,3.106122981486486800e+00
7.400000000000000000e+02,3.179404052032964056e+00
7.410000000000000000e+02,3.246768896626412992e+00
7.420000000000000000e+02,3.262842019483228828e+00
7.430000000000000000e+02,3.298179803041346059e+00
7.440000000000000000e+02,3.234677493137162685e+00
7.450000000000000000e+02,3.230939876057056459e+00
7.460000000000000000e+02,3.091098061586763368e+00
7.470000000000000000e+02,3.055422211129600996e+00
7.480000000000000000e+02,2.941004071823546173e+00
7.490000000000000000e+02,2.919413592293679027e+00
7.500000000000000000e+02,2.923844299673745706e+00
7.510000000000000000e+02,2.952289313055433073e+00
7.520000000000000000e+02,2.934262207544759082e+00
7.530000000000000000e+02,2.923585771765169650e+00
7.540000000000000000e+02,2.918030028075691007e+00
7.550000000000000000e+02,2.996732045120321430e+00
7.560000000000000000e+02,2.976473197006701987e+00
7.570000000000000000e+02,2.894471351422116534e+00
7.580000000000000000e+02,2.841232769895018162e+00
7.590000000000000000e+02,2.754215062370533929e+00
7.600000000000000000e+02,2.779912774432031330e+00
7.610000000000000000e+02,2.777923117896548888e+00
7.620000000000000000e+02,2.850543231727803661e+00
7.630000000000000000e+02,2.815912719334534575e+00
7.640000000000000000e+02,2.905379734598416253e+00
7.650000000000000000e+02,2.904565114970385054e+00
7.660000000000000000e+02,2.938198787031736092e+00
7.670000000000000000e+02,2.937558841154054967e+00
7.680000000000000000e+02,2.838576272909227871e+00
7.690000000000000000e+02,2.775881045112161161e+00
7.700000000000000000e+02,2.692094195288549763e+00
7.710000000000000000e+02,2.707506698532713862e+00
7.720000000000000000e+02,2.715135084027389567e+00
7.730000000000000000e+02,2.740740848564183096e+00
7.740000000000000000e+02,2.652247595573805405e+00
7.750000000000000000e+02,2.737396798295542055e+00
7.760000000000000000e+02,2.747023723599224976e+00
7.770000000000000000e+02,2.759162371434391581e+00
7.780000000000000000e+02,2.839421372836193225e+00
7.790000000000000000e+02,2.894979413562773995e+00
7.800000000000000000e+02,2.899232118141692904e+00
7.810000000000000000e+02,2.904874697248925219e+00
7.820000000000000000e+02,2.923931899919365307e+00
7.830000000000000000e+02,2.783107871332442862e+00
7.840000000000000000e+02,2.693285363775823171e+00
7.850000000000000000e+02,2.537463147158355525e+00
7.860000000000000000e+02,2.482866958162349924e+00
7.870000000000000000e+02,2.380822314715646648e+00
7.880000000000000000e+02,2.391369906763721520e+00
7.890000000000000000e+02,2.361846563120285403e+00
7.900000000000000000e+02,2.468297354372566588e+00
7.910000000000000000e+02,2.427360809296700950e+00
7.920000000000000000e+02,2.465626947644661282e+00
7.930000000000000000e+02,2.537462695780732691e+00
7.940000000000000000e+02,2.643300947513762100e+00
7.950000000000000000e+02,2.616180058459326219e+00
7.960000000000000000e+02,2.688002859682161905e+00
7.970000000000000000e+02,2.579429495618325685e+00
7.980000000000000000e+02,2.590813642289238494e+00
7.990000000000000000e+02,2.514465427033066192e+00
8.000000000000000000e+02,2.396526509564164353e+00
8.010000000000000000e+02,2.365749806147348977e+00
8.020000000000000000e+02,2.336808064207028135e+00
8.030000000000000000e+02,2.328936522406503506e+00
8.040000000000000000e+02,2.306585993116915478e+00
8.050000000000000000e+02,2.307737630983417443e+00
8.060000000000000000e+02,2.270765806540883336e+00
8.070000000000000000e+02,2.313511123136086756e+00
8.080000000000000000e+02,2.276815424685722178e+00
8.090000000000000000e+02,2.278841077904082191e+00
8.100000000000000000e+02,2.251102097013116587e+00
8.110000000000000000e+02,2.209611928990091734e+00
8.120000000000000000e+02,2.228665988756767025e+00
8.130000000000000000e+02,2.178366273536549880e+00
8.140000000000000000e+02,2.172492809014205495e+00
8.150000000000000000e+02,2.102582852717960193e+00
8.160000000000000000e+02,2.095416596969836842e+00
8.170000000000000000e+02,2.068953053366931805e+00
8.180000000000000000e+02,2.047832107609025787e+00
8.190000000000000000e+02,2.023053739907889170e+00
8.200000000000000000e+02,1.978372117766931115e+00
8.210000000000000000e+02,1.976710069257362035e+00
8.220000000000000000e+02,1.930530584831918972e+00
8.230000000000000000e+02,1.895387286129231796e+00
8.240000000000000000e+02,1.858445723778074710e+00
8.250000000000000000e+02,1.887824569365520455e+00
8.260000000000000000e+02,1.881384681221654809e+00
8.270000000000000000e+02,1.899375003104177839e+00
8.280000000000000000e+02,1.928454350814911233e+00
8.290000000000000000e+02,1.929007139292603590e+00
8.300000000000000000e+02,1.964176499521453678e+00
8.310000000000000000e+02,1.958395736242823260e+00
8.320000000000000000e+02,1.931746950354760184e+00
8.330000000000000000e+02,1.915017907262325458e+00
8.340000000000000000e+02,1.867927052679651645e+00
8.350000000000000000e+02,1.818063481993585917e+00
8.360000000000000000e+02,1.785957249066530750e+00
8.370000000000000000e+02,1.774521223725569197e+00
8.380000000000000000e+02,1.698560774536677087e+00
8.390000000000000000e+02,1.742048867463849460e+00
8.400000000000000000e+02,1.725831839805197054e+00
8.410000000000000000e+02,1.738254798517210098e+00
8.420000000000000000e+02,1.777628236252278837e+00
8.430000000000000000e+02,1.796877257171453302e+00
8.440000000000000000e+02,1.759884619069278289e+00
8.450000000000000000e+02,1.801630855093920403e+00
8.460000000000000000e+02,1.775688272538095136e+00
8.470000000000000000e+02,1.757773607044993414e+00
8.480000000000000000e+02,1.754637540737177259e+00
8.490000000000000000e+02,1.747646286856565645e+00
8.500000000000000000e+02,1.743904545492636293e+00
8.510000000000000000e+02,1.772277521424428182e+00
8.520000000000000000e+02,1.733898168500729309e+00
8.530000000000000000e+02,1.748106260828876879e+00
8.540000000000000000e+02,1.776668011152717552e+00
8.550000000000000000e+02,1.783401248354698154e+00
8.560000000000000000e+02,1.770914867355547040e+00
8.570000000000000000e+02,1.774454526947891075e+00
8.580000000000000000e+02,1.739079400702413736e+00
8.590000000000000000e+02,1.741865191756338804e+00
8.600000000000000000e+02,1.722909125566876476e+00
8.610000000000000000e+02,1.717025696817398028e+00
8.620000000000000000e+02,1.701865914748069253e+00
8.630000000000000000e+02,1.687927300804292319e+00
8.640000000000000000e+02,1.640735083567404384e+00
8.650000000000000000e+02,1.641403726191529300e+00
8.660000000000000000e+02,1.654225976531470410e+00
8.670000000000000000e+02,1.639216745985412338e+00
8.680000000000000000e+02,1.660731184711372599e+00
8.690000000000000000e+02,1.659825920675709776e+00
8.700000000000000000e+02,1.679779860685336468e+00
8.710000000000000000e+02,1.656194194718944690e+00
8.720000000000000000e+02,1.668923151438678865e+00
8.730000000000000000e+02,1.663304634541416638e+00
8.740000000000000000e+02,1.649808367675148046e+00
8.750000000000000000e+02,1.605872712259984514e+00
8.760000000000000000e+02,1.574861984647171642e+00
8.770000000000000000e+02,1.556116846080493055e+00
8.780000000000000000e+02,1.539171983752041895e+00
8.790000000000000000e+02,1.521445942261438145e+00
8.800000000000000000e+02,1.517430570122966449e+00
8.810000000000000000e+02,1.483157672612762878e+00
8.820000000000000000e+02,1.526514186932719008e+00
8.830000000000000000e+02,1.487113199150496889e+00
8.840000000000000000e+02,1.496979798559924912e+00
8.850000000000000000e+02,1.479664749272437074e+00
8.860000000000000000e+02,1.510033039690487300e+00
8.870000000000000000e+02,1.478927405311995180e+00
8.880000000000000000e+02,1.467646130816859573e+00
8.890000000000000000e+02,1.467428156834167385e+00
8.900000000000000000e+02,1.480185980823443881e+00
8.910000000000000000e+02,1.499099130433193983e+00
