Iteration,Residual
8.920000000000000000e+02,1.459273291116957472e+00
8.930000000000000000e+02,1.476068675265176156e+00
8.940000000000000000e+02,1.478129715584752146e+00
8.950000000000000000e+02,1.465849236367520403e+00
8.960000000000000000e+02,1.437438233796354936e+00
8.970000000000000000e+02,1.409760370504901106e+00
8.980000000000000000e+02,1.374846699898813362e+00
8.990000000000000000e+02,1.382877264470121048e+00
9.000000000000000000e+02,1.380780489141133272e+00
9.010000000000000000e+02,1.364525330871838360e+00
9.020000000000000000e+02,1.385217459345575275e+00
9.030000000000000000e+02,1.385996443397385036e+00
9.040000000000000000e+02,1.369609685358936568e+00
9.050000000000000000e+02,1.365468907246859542e+00
9.060000000000000000e+02,1.378728250612865969e+00
9.070000000000000000e+02,1.338277590728524258e+00
9.080000000000000000e+02,1.356426582464123731e+00
9.090000000000000000e+02,1.312347809448333180e+00
9.100000000000000000e+02,1.301778003763130354e+00
9.110000000000000000e+02,1.288179758119520679e+00
9.120000000000000000e+02,1.274210212949159482e+00
9.130000000000000000e+02,1.256131924692322155e+00
9.140000000000000000e+02,1.301278175891235733e+00
9.150000000000000000e+02,1.264301187561780671e+00
9.160000000000000000e+02,1.290793308565987951e+00
9.170000000000000000e+02,1.295921435636831376e+00
9.180000000000000000e+02,1.316846198407088941e+00
9.190000000000000000e+02,1.315777217340315941e+00
9.200000000000000000e+02,1.322667338250067104e+00
9.210000000000000000e+02,1.324882539897348499e+00
9.220000000000000000e+02,1.282218094426252009e+00
9.230000000000000000e+02,1.281584226269165905e+00
9.240000000000000000e+02,1.257174183957041391e+00
9.250000000000000000e+02,1.266114884477435920e+00
9.260000000000000000e+02,1.223546202889172152e+00
9.270000000000000000e+02,1.229137003739097400e+00
9.280000000000000000e+02,1.196656823747765719e+00
9.290000000000000000e+02,1.200729863040970180e+00
9.300000000000000000e+02,1.169416810030875498e+00
9.310000000000000000e+02,1.200284324675452208e+00
9.320000000000000000e+02,1.221572636507422205e+00
9.330000000000000000e+02,1.244808294432878881e+00
9.340000000000000000e+02,1.234166854424421977e+00
9.350000000000000000e+02,1.222739446969619781e+00
9.360000000000000000e+02,1.205647003902364789e+00
9.370000000000000000e+02,1.201795111788096060e+00
9.380000000000000000e+02,1.208418417131445377e+00
9.390000000000000000e+02,1.205903905980174162e+00
9.400000000000000000e+02,1.192835601689353098e+00
9.410000000000000000e+02,1.167258893169797362e+00
9.420000000000000000e+02,1.171960136672576702e+00
9.430000000000000000e+02,1.155367108456503367e+00
9.440000000000000000e+02,1.157420608005062412e+00
9.450000000000000000e+02,1.147666828581261900e+00
9.460000000000000000e+02,1.138006875791391703e+00
9.470000000000000000e+02,1.122516049798562454e+00
9.480000000000000000e+02,1.130671369614603128e+00
9.490000000000000000e+02,1.125334327924369493e+00
9.500000000000000000e+02,1.102234993341442593e+00
9.510000000000000000e+02,1.127352715517695003e+00
9.520000000000000000e+02,1.124543331200009266e+00
9.530000000000000000e+02,1.098568070054207979e+00
9.540000000000000000e+02,1.110231290631623846e+00
9.550000000000000000e+02,1.128562379107094227e+00
9.560000000000000000e+02,1.114074072591129561e+00
9.570000000000000000e+02,1.137128188815653473e+00
9.580000000000000000e+02,1.103847131965949302e+00
9.590000000000000000e+02,1.082925020525646209e+00
9.600000000000000000e+02,1.108354192903727053e+00
9.610000000000000000e+02,1.106716206599158481e+00
9.620000000000000000e+02,1.090400625632449216e+00
9.630000000000000000e+02,1.109656751992374346e+00
9.640000000000000000e+02,1.095750888054347172e+00
9.650000000000000000e+02,1.117117362899946009e+00
9.660000000000000000e+02,1.119780678547732444e+00
9.670000000000000000e+02,1.150087106705370399e+00
9.680000000000000000e+02,1.163114990434513274e+00
9.690000000000000000e+02,1.165160939587865263e+00
9.700000000000000000e+02,1.158248250208540719e+00
9.710000000000000000e+02,1.161645840450729938e+00
9.720000000000000000e+02,1.161162887700074586e+00
9.730000000000000000e+02,1.150934384779687125e+00
9.740000000000000000e+02,1.172811140516478945e+00
9.750000000000000000e+02,1.151645926496258188e+00
9.760000000000000000e+02,1.158139460567089385e+00
9.770000000000000000e+02,1.142814171240300158e+00
9.780000000000000000e+02,1.177975772064573823e+00
9.790000000000000000e+02,1.176695094458512614e+00
9.800000000000000000e+02,1.205271256212156805e+00
9.810000000000000000e+02,1.170463274730240810e+00
9.820000000000000000e+02,1.159134960052917718e+00
9.830000000000000000e+02,1.132340885875722458e+00
9.840000000000000000e+02,1.094397560015233806e+00
9.850000000000000000e+02,1.073548511172703002e+00
9.860000000000000000e+02,1.067028139689616628e+00
9.870000000000000000e+02,1.067966690805367769e+00
9.880000000000000000e+02,1.073755920573209011e+00
9.890000000000000000e+02,1.073910025638015409e+00
9.900000000000000000e+02,1.095480182444285466e+00
9.910000000000000000e+02,1.126722815290852608e+00
9.920000000000000000e+02,1.116261611598758252e+00
9.930000000000000000e+02,1.116278392651590456e+00
9.940000000000000000e+02,1.101413712943309475e+00
9.950000000000000000e+02,1.052516083211095355e+00
9.960000000000000000e+02,1.049502852684478738e+00
9.970000000000000000e+02,1.022386208935658569e+00
9.980000000000000000e+02,1.032358910044046896e+00
9.990000000000000000e+02,1.028499235393925737e+00
1.000000000000000000e+03,1.049525674182423707e+00
1.001000000000000000e+03,1.029316937185819736e+00
1.002000000000000000e+03,1.065684538117973146e+00
1.003000000000000000e+03,1.039808232574273017e+00
1.004000000000000000e+03,1.053730975164296035e+00
1.005000000000000000e+03,1.045106355275494003e+00
1.006000000000000000e+03,1.051903708436313645e+00
1.007000000000000000e+03,1.062281355262285842e+00
1.008000000000000000e+03,1.080735577657893298e+00
1.009000000000000000e+03,1.062946882072284271e+00
1.010000000000000000e+03,1.050247820316656977e+00
1.011000000000000000e+03,1.062767124271920549e+00
1.012000000000000000e+03,1.058313725995052801e+00
1.013000000000000000e+03,1.049880725928298730e+00
1.014000000000000000e+03,1.056990401916345634e+00
1.015000000000000000e+03,1.026693547978463128e+00
1.016000000000000000e+03,1.027037045644673130e+00
1.017000000000000000e+03,9.921130174856727102e-01
1.018000000000000000e+03,1.005617437677770232e+00
1.019000000000000000e+03,9.711180722028606160e-01
1.020000000000000000e+03,9.965565174441776142e-01
1.021000000000000000e+03,9.684966941635642090e-01
1.022000000000000000e+03,9.874080779989831136e-01
1.023000000000000000e+03,9.637377083003075828e-01
1.024000000000000000e+03,9.889253864518916526e-01
1.025000000000000000e+03,9.867500019100592379e-01
1.026000000000000000e+03,9.988892340640620482e-01
1.027000000000000000e+03,1.003583690883368851e+00
1.028000000000000000e+03,1.008979435137659086e+00
1.029000000000000000e+03,9.946057715250350428e-01
1.030000000000000000e+03,9.740549865424704690e-01
1.031000000000000000e+03,9.666979245791881281e-01
1.032000000000000000e+03,9.636703614799096984e-01
1.033000000000000000e+03,9.370493781591179294e-01
1.034000000000000000e+03,9.211345299494201333e-01
1.035000000000000000e+03,9.012758314878226429e-01
1.036000000000000000e+03,8.974853077750155617e-01
1.037000000000000000e+03,8.972840148794959392e-01
1.038000000000000000e+03,9.034444914346998479e-01
1.039000000000000000e+03,8.981608123470972149e-01
1.040000000000000000e+03,9.280061601290748863e-01
1.041000000000000000e+03,9.382035660284008260e-01
1.042000000000000000e+03,9.361846177884526332e-01
1.043000000000000000e+03,9.181960907667844340e-01
1.044000000000000000e+03,8.973205224250596634e-01
1.045000000000000000e+03,8.821631856594264187e-01
1.046000000000000000e+03,8.620974092371970210e-01
1.047000000000000000e+03,8.688300415048256786e-01
1.048000000000000000e+03,8.469846602902708632e-01
1.049000000000000000e+03,8.789785446608164854e-01
1.050000000000000000e+03,8.630239479568044825e-01
1.051000000000000000e+03,8.756423348493019843e-01
1.052000000000000000e+03,8.722097120252629843e-01
1.053000000000000000e+03,8.833935364283461711e-01
1.054000000000000000e+03,8.560876685045886170e-01
1.055000000000000000e+03,8.717476661242522518e-01
1.056000000000000000e+03,8.675904699626292294e-01
1.057000000000000000e+03,8.802413464037346369e-01
1.058000000000000000e+03,8.880425364043851300e-01
1.059000000000000000e+03,8.876068246113798521e-01
1.060000000000000000e+03,8.790472068424709517e-01
1.061000000000000000e+03,8.825089592622944457e-01
1.062000000000000000e+03,8.884162240115853759e-01
1.063000000000000000e+03,9.035247373611345889e-01
1.064000000000000000e+03,9.058797386666371798e-01
1.065000000000000000e+03,9.267860337317473940e-01
1.066000000000000000e+03,9.189246966958800611e-01
1.067000000000000000e+03,9.411465940792369533e-01
1.068000000000000000e+03,9.263865483819452296e-01
1.069000000000000000e+03,9.296334879043800514e-01
1.070000000000000000e+03,9.119720220823923640e-01
1.071000000000000000e+03,9.497774795371024537e-01
1.072000000000000000e+03,9.377728091248954678e-01
1.073000000000000000e+03,9.633804190530456113e-01
1.074000000000000000e+03,9.366160738224502680e-01
1.075000000000000000e+03,9.530953396627509511e-01
1.076000000000000000e+03,9.637852606415995282e-01
1.077000000000000000e+03,9.737390383838994135e-01
1.078000000000000000e+03,9.470523165019468781e-01
1.079000000000000000e+03,9.434080209133497430e-01
1.080000000000000000e+03,9.497288681707443114e-01
1.081000000000000000e+03,9.528992970221307202e-01
1.082000000000000000e+03,9.370587868622013428e-01
1.083000000000000000e+03,9.150614636864853324e-01
1.084000000000000000e+03,8.859282284354463854e-01
1.085000000000000000e+03,8.782200575789860242e-01
1.086000000000000000e+03,8.615256698562898663e-01
1.087000000000000000e+03,8.555698362079861008e-01
1.088000000000000000e+03,8.341144922415669738e-01
1.089000000000000000e+03,8.288791280707230591e-01
1.090000000000000000e+03,8.346175593120087610e-01
1.091000000000000000e+03,8.357269107159888133e-01
1.092000000000000000e+03,8.359474865467657612e-01
1.093000000000000000e+03,8.377698822967361014e-01
1.094000000000000000e+03,8.743495615771874618e-01
1.095000000000000000e+03,8.874178973925570535e-01
1.096000000000000000e+03,8.996005270009059807e-01
1.097000000000000000e+03,8.944865491234710309e-01
1.098000000000000000e+03,9.016158870247752422e-01
1.099000000000000000e+03,8.749100996546490538e-01
1.100000000000000000e+03,8.728352531882043186e-01
1.101000000000000000e+03,8.449518596314342656e-01
1.102000000000000000e+03,8.323154106219461390e-01
1.103000000000000000e+03,8.136381974224761171e-01
1.104000000000000000e+03,8.219915658581818940e-01
1.105000000000000000e+03,8.260922076600338837e-01
1.106000000000000000e+03,8.297113898425996226e-01
1.107000000000000000e+03,8.261799411905761392e-01
1.108000000000000000e+03,8.120010049216340731e-01
1.109000000000000000e+03,8.175269969575473805e-01
1.110000000000000000e+03,8.131969667500815735e-01
1.111000000000000000e+03,8.062521747763645719e-01
1.112000000000000000e+03,7.827218927949841643e-01
1.113000000000000000e+03,7.668457198054193791e-01
1.114000000000000000e+03,7.603164635158863316e-01
1.115000000000000000e+03,7.394432907350929618e-01
1.116000000000000000e+03,7.358819376275169688e-01
1.117000000000000000e+03,7.152945952774535376e-01
1.118000000000000000e+03,7.084434175882917684e-01
1.119000000000000000e+03,7.031560284789479809e-01
1.120000000000000000e+03,7.037666882888099495e-01
1.121000000000000000e+03,6.993607276335738199e-01
1.122000000000000000e+03,6.920533561436530423e-01
1.123000000000000000e+03,6.785459899684886942e-01
1.124000000000000000e+03,6.693443779343644096e-01
1.125000000000000000e+03,6.680593546550551709e-01
1.126000000000000000e+03,6.816709129180410498e-01
1.127000000000000000e+03,6.691278766518575782e-01
1.128000000000000000e+03,6.657712359308225469e-01
1.129000000000000000e+03,6.637508703975605329e-01
1.130000000000000000e+03,6.666163175583140754e-01
1.131000000000000000e+03,6.600332266292255889e-01
1.132000000000000000e+03,6.610729072431063003e-01
1.133000000000000000e+03,6.298479745369812699e-01
1.134000000000000000e+03,6.253238470503761359e-01
1.135000000000000000e+03,6.176460545271599267e-01
1.136000000000000000e+03,6.084081855730507638e-01
1.137000000000000000e+03,6.154843793444787492e-01
1.138000000000000000e+03,6.136149265411386944e-01
1.139000000000000000e+03,6.208516110821148404e-01
1.140000000000000000e+03,6.165587068426444661e-01
1.141000000000000000e+03,6.109345241458629117e-01
1.142000000000000000e+03,5.948138448474615814e-01
1.143000000000000000e+03,5.896719987826485321e-01
1.144000000000000000e+03,5.721773773283774789e-01
1.145000000000000000e+03,5.660619282923462503e-01
1.146000000000000000e+03,5.632145706565493404e-01
1.147000000000000000e+03,5.512700449423858506e-01
1.148000000000000000e+03,5.511321988033806019e-01
1.149000000000000000e+03,5.458758347354382146e-01
1.150000000000000000e+03,5.424999404755691534e-01
1.151000000000000000e+03,5.347469226416687871e-01
1.152000000000000000e+03,5.391308274792563360e-01
1.153000000000000000e+03,5.389194936103142153e-01
1.154000000000000000e+03,5.383535418166511821e-01
1.155000000000000000e+03,5.491002854291331392e-01
1.156000000000000000e+03,5.468101628565327221e-01
1.157000000000000000e+03,5.360775114219945570e-01
1.158000000000000000e+03,5.362328364272822556e-01
1.159000000000000000e+03,5.281817063405308543e-01
1.160000000000000000e+03,5.200906374090930040e-01
1.161000000000000000e+03,5.165890174258026546e-01
1.162000000000000000e+03,5.097681201939541218e-01
1.163000000000000000e+03,5.094969297947722353e-01
1.164000000000000000e+03,5.041366472329639192e-01
1.165000000000000000e+03,4.933118920715253708e-01
1.166000000000000000e+03,4.827161909743599155e-01
1.167000000000000000e+03,4.823411371274720638e-01
1.168000000000000000e+03,4.862092999704777929e-01
1.169000000000000000e+03,4.919853672897993024e-01
1.170000000000000000e+03,5.012322942401707948e-01
1.171000000000000000e+03,5.027122623830938553e-01
1.172000000000000000e+03,5.085048048624077888e-01
1.173000000000000000e+03,4.972969809668266739e-01
1.174000000000000000e+03,5.038512047842955699e-01
1.175000000000000000e+03,4.987957305015924270e-01
1.176000000000000000e+03,5.011539282673960205e-01
1.177000000000000000e+03,4.862666271754171876e-01
1.178000000000000000e+03,4.909662370546712951e-01
1.179000000000000000e+03,4.797668413777568808e-01
1.180000000000000000e+03,4.865831023420942869e-01
1.181000000000000000e+03,4.812876295453320519e-01
1.182000000000000000e+03,4.804432300997872884e-01
1.183000000000000000e+03,4.774572945943619251e-01
1.184000000000000000e+03,4.776800487121773409e-01
1.185000000000000000e+03,4.823953235964279496e-01
1.186000000000000000e+03,4.738061983656248199e-01
1.187000000000000000e+03,4.729585984612454386e-01
1.188000000000000000e+03,4.577519256631142897e-01
1.189000000000000000e+03,4.600036716637430079e-01
1.190000000000000000e+03,4.484375287829079348e-01
1.191000000000000000e+03,4.511286418292718148e-01
1.192000000000000000e+03,4.369108797565825486e-01
1.193000000000000000e+03,4.371256482352453565e-01
1.194000000000000000e+03,4.290276798814889880e-01
1.195000000000000000e+03,4.288389136064597040e-01
1.196000000000000000e+03,4.199234504761464870e-01
1.197000000000000000e+03,4.392235005741806364e-01
1.198000000000000000e+03,4.368147710769861303e-01
1.199000000000000000e+03,4.408799154687072508e-01
1.200000000000000000e+03,4.346687109777757629e-01
1.201000000000000000e+03,4.381992471987903870e-01
1.202000000000000000e+03,4.138967888587311017e-01
1.203000000000000000e+03,4.227587977413347353e-01
1.204000000000000000e+03,4.042617140127371389e-01
1.205000000000000000e+03,4.034298452350209008e-01
1.206000000000000000e+03,3.915831890359415257e-01
1.207000000000000000e+03,3.962561676160971658e-01
1.208000000000000000e+03,3.864151164351761758e-01
1.209000000000000000e+03,3.893085842110394768e-01
1.210000000000000000e+03,3.828440546064392769e-01
1.211000000000000000e+03,3.782919217324252625e-01
1.212000000000000000e+03,3.736814730784402405e-01
1.213000000000000000e+03,3.773731530833978609e-01
1.214000000000000000e+03,3.678876945430106793e-01
1.215000000000000000e+03,3.698276332378714337e-01
1.216000000000000000e+03,3.672222728433360839e-01
1.217000000000000000e+03,3.659914458640557422e-01
1.218000000000000000e+03,3.641610309326290817e-01
1.219000000000000000e+03,3.666635164399916214e-01
1.220000000000000000e+03,3.579494814094698052e-01
1.221000000000000000e+03,3.646747977227191018e-01
1.222000000000000000e+03,3.712741499952089685e-01
1.223000000000000000e+03,3.770324345077296080e-01
1.224000000000000000e+03,3.787522506440750281e-01
1.225000000000000000e+03,3.865482476382930410e-01
1.226000000000000000e+03,3.903918603815005328e-01
1.227000000000000000e+03,3.969252802936868996e-01
1.228000000000000000e+03,3.946770122215905729e-01
1.229000000000000000e+03,3.904401506090942053e-01
1.230000000000000000e+03,3.901511869354952200e-01
1.231000000000000000e+03,3.881168984207881145e-01
1.232000000000000000e+03,3.853839952569081406e-01
1.233000000000000000e+03,3.854684869676215375e-01
1.234000000000000000e+03,3.887011253940807487e-01
1.235000000000000000e+03,3.758741945150403385e-01
1.236000000000000000e+03,3.805234931231074591e-01
1.237000000000000000e+03,3.810426036910455894e-01
1.238000000000000000e+03,3.781854743337934033e-01
1.239000000000000000e+03,3.758318866505256373e-01
1.240000000000000000e+03,3.752986278241642326e-01
1.241000000000000000e+03,3.736085455148017709e-01
1.242000000000000000e+03,3.693741047459669358e-01
1.243000000000000000e+03,3.735677845052808310e-01
1.244000000000000000e+03,3.711411348124218912e-01
1.245000000000000000e+03,3.755550141444463641e-01
1.246000000000000000e+03,3.721991879712142071e-01
1.247000000000000000e+03,3.714530975978033722e-01
1.248000000000000000e+03,3.674399838907295157e-01
1.249000000000000000e+03,3.699099642293038337e-01
1.250000000000000000e+03,3.613373631183384171e-01
1.251000000000000000e+03,3.615915768539638697e-01
1.252000000000000000e+03,3.628551465711288282e-01
1.253000000000000000e+03,3.545821694783970468e-01
1.254000000000000000e+03,3.569059393262277724e-01
1.255000000000000000e+03,3.682054254174723651e-01
1.256000000000000000e+03,3.564563123275417689e-01
1.257000000000000000e+03,3.530159373141542600e-01
1.258000000000000000e+03,3.547508335515361377e-01
1.259000000000000000e+03,3.522399029112591728e-01
1.260000000000000000e+03,3.470491267300614968e-01
1.261000000000000000e+03,3.402672243337342972e-01
1.262000000000000000e+03,3.390931845181531790e-01
1.263000000000000000e+03,3.372071571029185422e-01
1.264000000000000000e+03,3.426474219658833253e-01
1.265000000000000000e+03,3.364946149415607990e-01
1.266000000000000000e+03,3.396463158059968013e-01
1.267000000000000000e+03,3.412145463102536636e-01
1.268000000000000000e+03,3.355790275252494848e-01
1.269000000000000000e+03,3.340455206899460294e-01
1.270000000000000000e+03,3.297567451405048478e-01
1.271000000000000000e+03,3.289255047034799762e-01
1.272000000000000000e+03,3.336606745415567898e-01
1.273000000000000000e+03,3.392042893903938205e-01
1.274000000000000000e+03,3.334788463200716313e-01
1.275000000000000000e+03,3.315638465317616301e-01
1.276000000000000000e+03,3.338006985284386330e-01
1.277000000000000000e+03,3.255108496951317765e-01
1.278000000000000000e+03,3.278121427249914288e-01
1.279000000000000000e+03,3.258324456404443903e-01
1.280000000000000000e+03,3.342702814870979200e-01
1.281000000000000000e+03,3.275921698145821681e-01
1.282000000000000000e+03,3.338695549897365278e-01
1.283000000000000000e+03,3.309470318906383435e-01
1.284000000000000000e+03,3.284930438942285646e-01
1.285000000000000000e+03,3.276589825617358676e-01
1.286000000000000000e+03,3.182589642353886306e-01
1.287000000000000000e+03,3.171263741306099559e-01
1.288000000000000000e+03,3.141328718650304164e-01
1.289000000000000000e+03,3.164369312973880355e-01
1.290000000000000000e+03,3.098666157493504270e-01
1.291000000000000000e+03,3.146038030017782039e-01
1.292000000000000000e+03,3.060639196902955605e-01
1.293000000000000000e+03,3.029341340439014596e-01
1.294000000000000000e+03,2.998764924446910562e-01
1.295000000000000000e+03,2.998922899342809645e-01
1.296000000000000000e+03,2.966862709161310896e-01
1.297000000000000000e+03,2.956301482467553754e-01
1.298000000000000000e+03,2.948375691293023682e-01
1.299000000000000000e+03,2.955400356028623499e-01
1.300000000000000000e+03,2.976490624088474202e-01
1.301000000000000000e+03,2.947508934043535089e-01
1.302000000000000000e+03,2.910417444419260979e-01
1.303000000000000000e+03,2.809714403999529764e-01
1.304000000000000000e+03,2.732901586542944017e-01
1.305000000000000000e+03,2.643609100807312040e-01
1.306000000000000000e+03,2.595703608078733238e-01
1.307000000000000000e+03,2.519330906703681761e-01
1.308000000000000000e+03,2.524494316425273666e-01
1.309000000000000000e+03,2.482247303695152008e-01
1.310000000000000000e+03,2.496181625614068700e-01
1.311000000000000000e+03,2.515126513563014643e-01
1.312000000000000000e+03,2.480850690067535891e-01
1.313000000000000000e+03,2.455810826821397119e-01
1.314000000000000000e+03,2.425853274960252104e-01
1.315000000000000000e+03,2.383328650462176179e-01
1.316000000000000000e+03,2.326543952701318196e-01
1.317000000000000000e+03,2.306139070335020691e-01
1.318000000000000000e+03,2.291015094966444565e-01
1.319000000000000000e+03,2.308504204463150966e-01
1.320000000000000000e+03,2.293009805366733878e-01
1.321000000000000000e+03,2.279088039185376280e-01
1.322000000000000000e+03,2.276982673439519045e-01
1.323000000000000000e+03,2.227248768938181744e-01
1.324000000000000000e+03,2.231571645948318694e-01
1.325000000000000000e+03,2.195988222781690979e-01
1.326000000000000000e+03,2.202756196776516906e-01
1.327000000000000000e+03,2.133239759348125320e-01
1.328000000000000000e+03,2.089169243592869096e-01
1.329000000000000000e+03,2.010578541752879311e-01
1.330000000000000000e+03,2.021273622691564520e-01
1.331000000000000000e+03,1.985937660614494893e-01
1.332000000000000000e+03,1.988096666569635074e-01
1.333000000000000000e+03,1.955448623752416848e-01
1.334000000000000000e+03,1.984245802789587065e-01
1.335000000000000000e+03,1.960803601655941031e-01
1.336000000000000000e+03,1.957555152943866450e-01
1.337000000000000000e+03,1.956877230032804671e-01
