Iteration,Residual
1.338000000000000000e+03,1.948041635166203323e-01
1.339000000000000000e+03,1.950168909124724848e-01
1.340000000000000000e+03,1.920015494029021219e-01
1.341000000000000000e+03,1.896841887239713587e-01
1.342000000000000000e+03,1.871911199661085712e-01
1.343000000000000000e+03,1.861986167529713077e-01
1.344000000000000000e+03,1.818257237523714098e-01
1.345000000000000000e+03,1.790014130509853807e-01
1.346000000000000000e+03,1.749850859439578410e-01
1.347000000000000000e+03,1.719963927737477860e-01
1.348000000000000000e+03,1.690933475751644488e-01
1.349000000000000000e+03,1.694566722207444809e-01
1.350000000000000000e+03,1.678635087885160249e-01
1.351000000000000000e+03,1.672891239810871122e-01
1.352000000000000000e+03,1.628516832643190915e-01
1.353000000000000000e+03,1.612228846519785652e-01
1.354000000000000000e+03,1.594843972778253460e-01
1.355000000000000000e+03,1.553843101941717597e-01
1.356000000000000000e+03,1.542449969468335513e-01
1.357000000000000000e+03,1.532271438428958743e-01
1.358000000000000000e+03,1.527007879222093967e-01
1.359000000000000000e+03,1.506692000288505917e-01
1.360000000000000000e+03,1.480372194390473795e-01
1.361000000000000000e+03,1.483840782813109216e-01
1.362000000000000000e+03,1.458016629963992394e-01
1.363000000000000000e+03,1.455515966241806014e-01
1.364000000000000000e+03,1.430549360421367044e-01
1.365000000000000000e+03,1.415271615675496308e-01
1.366000000000000000e+03,1.378071032896698855e-01
1.367000000000000000e+03,1.394732167722092520e-01
1.368000000000000000e+03,1.373466608586563220e-01
1.369000000000000000e+03,1.396256684592540598e-01
1.370000000000000000e+03,1.363966250153486048e-01
1.371000000000000000e+03,1.361293401131020153e-01
1.372000000000000000e+03,1.353365805442200975e-01
1.373000000000000000e+03,1.362062320307607100e-01
1.374000000000000000e+03,1.340033163310700437e-01
1.375000000000000000e+03,1.340700459621927132e-01
1.376000000000000000e+03,1.341158804862326304e-01
1.377000000000000000e+03,1.339439801269839136e-01
1.378000000000000000e+03,1.349235675565981507e-01
1.379000000000000000e+03,1.388601613901394860e-01
1.380000000000000000e+03,1.386745403030957280e-01
1.381000000000000000e+03,1.388994387054804935e-01
1.382000000000000000e+03,1.387151822351096742e-01
1.383000000000000000e+03,1.348278576448196375e-01
1.384000000000000000e+03,1.353427601168687988e-01
1.385000000000000000e+03,1.338884608044040858e-01
1.386000000000000000e+03,1.303014366908994415e-01
1.387000000000000000e+03,1.303159963055389725e-01
1.388000000000000000e+03,1.300713222833799476e-01
1.389000000000000000e+03,1.284675680342714232e-01
1.390000000000000000e+03,1.284840475212264688e-01
1.391000000000000000e+03,1.284909186501811684e-01
1.392000000000000000e+03,1.268952126416620085e-01
1.393000000000000000e+03,1.257258829363473163e-01
1.394000000000000000e+03,1.270037170938494442e-01
1.395000000000000000e+03,1.250085489816596396e-01
1.396000000000000000e+03,1.243089267620259564e-01
1.397000000000000000e+03,1.219724153786925641e-01
1.398000000000000000e+03,1.203563919560835943e-01
1.399000000000000000e+03,1.170541685983192970e-01
1.400000000000000000e+03,1.152168679156444359e-01
1.401000000000000000e+03,1.146476730755490725e-01
1.402000000000000000e+03,1.132248445859916491e-01
1.403000000000000000e+03,1.122909774344768574e-01
1.404000000000000000e+03,1.102252711178693806e-01
1.405000000000000000e+03,1.084056157160735168e-01
1.406000000000000000e+03,1.064720857111205871e-01
1.407000000000000000e+03,1.055461350888040883e-01
1.408000000000000000e+03,1.023200942811090253e-01
1.409000000000000000e+03,1.010328962391866536e-01
1.410000000000000000e+03,9.926847628794553680e-02
1.411000000000000000e+03,9.751709197974893495e-02
1.412000000000000000e+03,9.586324087590189502e-02
1.413000000000000000e+03,9.568793259050045741e-02
1.414000000000000000e+03,9.363716611865535722e-02
1.415000000000000000e+03,9.257507929858899143e-02
1.416000000000000000e+03,9.073838709658696433e-02
1.417000000000000000e+03,8.918020182930454232e-02
1.418000000000000000e+03,8.797964344703909645e-02
1.419000000000000000e+03,8.775419339601711610e-02
1.420000000000000000e+03,8.606319242085763710e-02
1.421000000000000000e+03,8.722261236007190777e-02
1.422000000000000000e+03,8.790830735215210412e-02
1.423000000000000000e+03,8.929421056684427871e-02
1.424000000000000000e+03,8.666497254365815306e-02
1.425000000000000000e+03,8.582855144611051257e-02
1.426000000000000000e+03,8.593367402930329746e-02
1.427000000000000000e+03,8.375521182381320817e-02
1.428000000000000000e+03,8.286046016497350397e-02
1.429000000000000000e+03,8.061067565553951819e-02
1.430000000000000000e+03,8.061502954456327419e-02
1.431000000000000000e+03,8.032412150333627376e-02
1.432000000000000000e+03,8.129147295253159877e-02
1.433000000000000000e+03,7.824261144461847062e-02
1.434000000000000000e+03,7.891283938444826340e-02
1.435000000000000000e+03,7.821928898293240007e-02
1.436000000000000000e+03,7.748687949655654050e-02
1.437000000000000000e+03,7.835455708076578818e-02
1.438000000000000000e+03,7.799378867479667132e-02
1.439000000000000000e+03,7.817948520714290694e-02
1.440000000000000000e+03,7.768258661571050827e-02
1.441000000000000000e+03,7.742279281635082444e-02
1.442000000000000000e+03,7.549000283607469608e-02
1.443000000000000000e+03,7.489403250485889008e-02
1.444000000000000000e+03,7.367587120836692482e-02
1.445000000000000000e+03,7.168811778431434523e-02
1.446000000000000000e+03,7.281320764996848660e-02
1.447000000000000000e+03,7.242087125875945608e-02
1.448000000000000000e+03,7.295266764585461861e-02
1.449000000000000000e+03,7.259432462991209645e-02
1.450000000000000000e+03,7.240616270039321178e-02
1.451000000000000000e+03,7.125219014786185467e-02
1.452000000000000000e+03,7.187701322701693651e-02
1.453000000000000000e+03,7.214657829456747051e-02
1.454000000000000000e+03,7.149339456681673421e-02
1.455000000000000000e+03,7.069563307377388361e-02
1.456000000000000000e+03,6.919113654592765061e-02
1.457000000000000000e+03,6.785640714255651573e-02
1.458000000000000000e+03,6.839812652129517723e-02
1.459000000000000000e+03,6.769202724063499987e-02
1.460000000000000000e+03,6.839330705456657389e-02
1.461000000000000000e+03,6.891001272849096859e-02
1.462000000000000000e+03,6.758997188682779045e-02
1.463000000000000000e+03,6.770071506729068156e-02
1.464000000000000000e+03,6.660191511656578245e-02
1.465000000000000000e+03,6.756160060074488383e-02
1.466000000000000000e+03,6.608527544986440849e-02
1.467000000000000000e+03,6.676719780830432660e-02
1.468000000000000000e+03,6.552376780019207592e-02
1.469000000000000000e+03,6.557785334599065818e-02
1.470000000000000000e+03,6.476415982822640582e-02
1.471000000000000000e+03,6.445397261669942590e-02
1.472000000000000000e+03,6.373965246004292817e-02
1.473000000000000000e+03,6.484340278198157115e-02
1.474000000000000000e+03,6.348339659246696187e-02
1.475000000000000000e+03,6.367228876343383748e-02
1.476000000000000000e+03,6.380039393282566085e-02
1.477000000000000000e+03,6.420034566162102774e-02
1.478000000000000000e+03,6.372051639046480420e-02
1.479000000000000000e+03,6.433544250103871709e-02
1.480000000000000000e+03,6.438940104210909288e-02
1.481000000000000000e+03,6.586701634553847329e-02
1.482000000000000000e+03,6.526563880250986494e-02
1.483000000000000000e+03,6.620356946575568780e-02
1.484000000000000000e+03,6.448169279426553546e-02
1.485000000000000000e+03,6.459723043885381988e-02
1.486000000000000000e+03,6.284640949360201234e-02
1.487000000000000000e+03,6.376968325553550310e-02
1.488000000000000000e+03,6.226441692888736584e-02
1.489000000000000000e+03,6.410662445131663778e-02
1.490000000000000000e+03,6.208023145462881337e-02
1.491000000000000000e+03,6.315415195529996972e-02
1.492000000000000000e+03,6.230272028633417059e-02
1.493000000000000000e+03,6.309567017105664755e-02
1.494000000000000000e+03,6.229961743805400437e-02
1.495000000000000000e+03,6.293409763086428577e-02
1.496000000000000000e+03,6.332272687433533609e-02
1.497000000000000000e+03,6.450868135781659407e-02
1.498000000000000000e+03,6.382759597640243199e-02
1.499000000000000000e+03,6.339688858173474217e-02
1.500000000000000000e+03,6.297546056690671301e-02
1.501000000000000000e+03,6.210265664525048412e-02
1.502000000000000000e+03,6.115637601747334062e-02
1.503000000000000000e+03,6.138557418257751391e-02
1.504000000000000000e+03,6.160908450387728164e-02
1.505000000000000000e+03,6.046777340817222068e-02
1.506000000000000000e+03,6.129073238514152339e-02
1.507000000000000000e+03,6.075811866028882346e-02
1.508000000000000000e+03,6.226626831096913200e-02
1.509000000000000000e+03,6.287838876863591220e-02
1.510000000000000000e+03,6.465912042882214494e-02
1.511000000000000000e+03,6.401956552905314901e-02
1.512000000000000000e+03,6.580471760526311609e-02
1.513000000000000000e+03,6.416230743794335001e-02
1.514000000000000000e+03,6.420251641686820776e-02
1.515000000000000000e+03,6.264835620938845329e-02
1.516000000000000000e+03,6.270390354750994544e-02
1.517000000000000000e+03,6.217822030529344957e-02
1.518000000000000000e+03,6.121891024854120289e-02
1.519000000000000000e+03,6.182309451708405817e-02
1.520000000000000000e+03,6.006447142473956419e-02
1.521000000000000000e+03,6.051901682201243915e-02
1.522000000000000000e+03,5.838343402435765273e-02
1.523000000000000000e+03,5.900863876444500250e-02
1.524000000000000000e+03,5.863980143241147996e-02
1.525000000000000000e+03,5.898578775406670277e-02
1.526000000000000000e+03,5.870655638686644862e-02
1.527000000000000000e+03,5.872488280824286061e-02
1.528000000000000000e+03,5.984763258843920491e-02
1.529000000000000000e+03,6.031386616276934731e-02
1.530000000000000000e+03,6.064584022657231593e-02
1.531000000000000000e+03,6.030674363351350153e-02
1.532000000000000000e+03,6.109489437930348127e-02
1.533000000000000000e+03,6.083374649509412646e-02
1.534000000000000000e+03,6.015574989401214351e-02
1.535000000000000000e+03,6.042716363395105039e-02
1.536000000000000000e+03,6.106304525231374958e-02
1.537000000000000000e+03,6.065837684591811330e-02
1.538000000000000000e+03,6.012808400871865605e-02
1.539000000000000000e+03,5.990105886599317309e-02
1.540000000000000000e+03,6.042831941602972573e-02
1.541000000000000000e+03,6.071611157926300184e-02
1.542000000000000000e+03,5.996299973845927583e-02
1.543000000000000000e+03,6.062269387212070731e-02
1.544000000000000000e+03,6.053273316804623494e-02
1.545000000000000000e+03,6.160906271713357391e-02
1.546000000000000000e+03,6.168766241773979836e-02
1.547000000000000000e+03,6.290200445633876980e-02
1.548000000000000000e+03,6.155274296253952088e-02
1.549000000000000000e+03,6.073964311267888994e-02
1.550000000000000000e+03,5.977045408270714733e-02
1.551000000000000000e+03,5.803168406483848879e-02
1.552000000000000000e+03,5.721497552094307465e-02
1.553000000000000000e+03,5.631117520486378369e-02
1.554000000000000000e+03,5.724881530745286329e-02
1.555000000000000000e+03,5.770447092299330061e-02
1.556000000000000000e+03,5.845004331949484044e-02
1.557000000000000000e+03,5.810419277022196155e-02
1.558000000000000000e+03,5.943102848770748237e-02
1.559000000000000000e+03,5.816162475196419435e-02
1.560000000000000000e+03,5.921209611053398353e-02
1.561000000000000000e+03,5.867296833933478839e-02
1.562000000000000000e+03,5.967414877674605961e-02
1.563000000000000000e+03,5.874638074341370642e-02
1.564000000000000000e+03,5.922152524030670218e-02
1.565000000000000000e+03,5.783001530796473555e-02
1.566000000000000000e+03,5.785184403417772958e-02
1.567000000000000000e+03,5.637451494155647225e-02
1.568000000000000000e+03,5.612078958190649253e-02
1.569000000000000000e+03,5.586291185110453528e-02
1.570000000000000000e+03,5.508461163947665079e-02
1.571000000000000000e+03,5.374718208337906505e-02
1.572000000000000000e+03,5.287385079136299598e-02
1.573000000000000000e+03,5.287271679258892521e-02
1.574000000000000000e+03,5.237370581928129515e-02
1.575000000000000000e+03,5.121323146913727559e-02
1.576000000000000000e+03,5.160701821845691678e-02
1.577000000000000000e+03,4.978981180272805396e-02
1.578000000000000000e+03,5.022916312816139844e-02
1.579000000000000000e+03,5.030257496776442683e-02
1.580000000000000000e+03,5.058147859885830239e-02
1.581000000000000000e+03,5.013095209141221059e-02
1.582000000000000000e+03,4.991094732898188058e-02
1.583000000000000000e+03,4.915255901193422983e-02
1.584000000000000000e+03,4.856477733113708645e-02
1.585000000000000000e+03,4.895771642031107596e-02
1.586000000000000000e+03,4.862334758109009697e-02
1.587000000000000000e+03,4.797164544816878012e-02
1.588000000000000000e+03,4.817265027664287963e-02
1.589000000000000000e+03,4.867446987627434274e-02
1.590000000000000000e+03,4.920562705582479796e-02
1.591000000000000000e+03,5.007975074794990961e-02
1.592000000000000000e+03,5.009287687144754753e-02
1.593000000000000000e+03,4.962092474840497369e-02
1.594000000000000000e+03,4.988195730895735730e-02
1.595000000000000000e+03,4.983264391446334124e-02
1.596000000000000000e+03,5.029252861105772826e-02
1.597000000000000000e+03,5.146864743417199628e-02
1.598000000000000000e+03,5.228651735647759508e-02
1.599000000000000000e+03,5.202796280697181974e-02
1.600000000000000000e+03,5.251397579884312800e-02
1.601000000000000000e+03,5.251829895220872652e-02
1.602000000000000000e+03,5.220411738898291659e-02
1.603000000000000000e+03,5.192104920669094598e-02
1.604000000000000000e+03,5.099005901212030206e-02
1.605000000000000000e+03,5.053603791132967732e-02
1.606000000000000000e+03,5.074934790800804396e-02
1.607000000000000000e+03,5.016205260955788892e-02
1.608000000000000000e+03,5.049556145960651388e-02
1.609000000000000000e+03,4.959557183513791517e-02
1.610000000000000000e+03,4.997670850976306672e-02
1.611000000000000000e+03,4.864969609350535545e-02
1.612000000000000000e+03,4.994208382468340313e-02
1.613000000000000000e+03,4.851945511135632300e-02
1.614000000000000000e+03,4.917886437900954866e-02
1.615000000000000000e+03,4.888443325941591033e-02
1.616000000000000000e+03,5.034935799360461955e-02
1.617000000000000000e+03,5.001556381608668334e-02
1.618000000000000000e+03,4.964324694773203372e-02
1.619000000000000000e+03,4.874134136140625961e-02
1.620000000000000000e+03,4.786556915820468217e-02
1.621000000000000000e+03,4.763682959421786794e-02
1.622000000000000000e+03,4.773764684284417803e-02
1.623000000000000000e+03,4.778942689478535982e-02
1.624000000000000000e+03,4.777053312458406920e-02
1.625000000000000000e+03,4.761570503838484514e-02
1.626000000000000000e+03,4.775405379197657924e-02
1.627000000000000000e+03,4.838206089335427701e-02
1.628000000000000000e+03,4.902477483095588062e-02
1.629000000000000000e+03,4.885010822600801411e-02
1.630000000000000000e+03,4.902663156800762118e-02
1.631000000000000000e+03,4.800349111664942159e-02
1.632000000000000000e+03,4.710847426108935587e-02
1.633000000000000000e+03,4.551539823092781017e-02
1.634000000000000000e+03,4.572221304277199194e-02
1.635000000000000000e+03,4.464000314180896489e-02
1.636000000000000000e+03,4.512243524940944689e-02
1.637000000000000000e+03,4.510953195760947915e-02
1.638000000000000000e+03,4.554470572887697744e-02
1.639000000000000000e+03,4.528561275491160831e-02
1.640000000000000000e+03,4.548504207088575890e-02
1.641000000000000000e+03,4.483307305397900289e-02
1.642000000000000000e+03,4.454492876397828094e-02
1.643000000000000000e+03,4.427074007306471687e-02
1.644000000000000000e+03,4.390602700866812202e-02
1.645000000000000000e+03,4.358748899039027735e-02
1.646000000000000000e+03,4.363955723246694396e-02
1.647000000000000000e+03,4.375149733765677090e-02
1.648000000000000000e+03,4.318647273842520645e-02
1.649000000000000000e+03,4.367870102111238995e-02
1.650000000000000000e+03,4.249395552423407968e-02
1.651000000000000000e+03,4.276285624250105583e-02
1.652000000000000000e+03,4.243771946581765403e-02
1.653000000000000000e+03,4.311174936174148875e-02
1.654000000000000000e+03,4.319320715706700953e-02
1.655000000000000000e+03,4.470909123002212576e-02
1.656000000000000000e+03,4.426204049770788435e-02
1.657000000000000000e+03,4.297676774970991820e-02
1.658000000000000000e+03,4.278141235929094205e-02
1.659000000000000000e+03,4.194597534163435615e-02
1.660000000000000000e+03,4.203907316394932953e-02
1.661000000000000000e+03,4.267543037751077989e-02
1.662000000000000000e+03,4.315391784900893257e-02
1.663000000000000000e+03,4.335702890232412399e-02
1.664000000000000000e+03,4.280114434903168480e-02
1.665000000000000000e+03,4.240133492060988579e-02
1.666000000000000000e+03,4.207421078997101299e-02
1.667000000000000000e+03,4.209493106483571528e-02
1.668000000000000000e+03,4.302580475613220629e-02
1.669000000000000000e+03,4.345226517055682941e-02
1.670000000000000000e+03,4.465802101842284572e-02
1.671000000000000000e+03,4.522062484957790895e-02
1.672000000000000000e+03,4.565048578042702615e-02
1.673000000000000000e+03,4.513611556736243924e-02
1.674000000000000000e+03,4.498307531545173155e-02
1.675000000000000000e+03,4.360172247008528568e-02
1.676000000000000000e+03,4.254615731137634943e-02
1.677000000000000000e+03,4.162177917674306227e-02
1.678000000000000000e+03,4.091768345581045518e-02
1.679000000000000000e+03,3.998687428745900663e-02
1.680000000000000000e+03,3.958119819828941066e-02
1.681000000000000000e+03,4.009036607087393400e-02
1.682000000000000000e+03,4.014244178869055130e-02
1.683000000000000000e+03,4.020424974384047279e-02
1.684000000000000000e+03,3.960147715297757803e-02
1.685000000000000000e+03,3.957991198437377234e-02
1.686000000000000000e+03,3.893343605351601289e-02
1.687000000000000000e+03,3.926004522698354343e-02
1.688000000000000000e+03,3.877660172519568904e-02
1.689000000000000000e+03,3.864446040243379316e-02
1.690000000000000000e+03,3.792456709634353662e-02
1.691000000000000000e+03,3.762988292435577586e-02
1.692000000000000000e+03,3.657080458984753729e-02
1.693000000000000000e+03,3.644238234848833774e-02
1.694000000000000000e+03,3.586967191494536827e-02
1.695000000000000000e+03,3.619003454504033518e-02
1.696000000000000000e+03,3.564966229895976529e-02
1.697000000000000000e+03,3.526867063465193713e-02
1.698000000000000000e+03,3.468206303805181079e-02
1.699000000000000000e+03,3.424754933786709060e-02
1.700000000000000000e+03,3.387527709109171975e-02
1.701000000000000000e+03,3.376671997087325738e-02
1.702000000000000000e+03,3.287255678299875333e-02
1.703000000000000000e+03,3.282348842868251099e-02
1.704000000000000000e+03,3.193422314922166050e-02
1.705000000000000000e+03,3.186850086627697476e-02
1.706000000000000000e+03,3.133687973692338147e-02
1.707000000000000000e+03,3.129174080791729401e-02
1.708000000000000000e+03,3.086990443063467038e-02
1.709000000000000000e+03,3.158222343143166078e-02
1.710000000000000000e+03,3.140359072429418225e-02
1.711000000000000000e+03,3.147580667826820749e-02
1.712000000000000000e+03,3.133331071742864044e-02
1.713000000000000000e+03,3.106885488809382409e-02
1.714000000000000000e+03,3.001301074799594265e-02
1.715000000000000000e+03,3.023637379584046686e-02
1.716000000000000000e+03,2.970821312500869504e-02
1.717000000000000000e+03,2.977331636949570245e-02
1.718000000000000000e+03,2.961668330926343906e-02
1.719000000000000000e+03,3.002016208551439719e-02
1.720000000000000000e+03,2.926440611000908493e-02
1.721000000000000000e+03,2.850571408188966316e-02
1.722000000000000000e+03,2.841534956059728334e-02
1.723000000000000000e+03,2.808784073168742526e-02
1.724000000000000000e+03,2.855262631220316372e-02
1.725000000000000000e+03,2.843867362851484198e-02
1.726000000000000000e+03,2.917724595375467689e-02
1.727000000000000000e+03,2.889129883928878012e-02
1.728000000000000000e+03,2.909818145229771044e-02
1.729000000000000000e+03,2.824203534271731847e-02
1.730000000000000000e+03,2.865190886126040351e-02
1.731000000000000000e+03,2.771900384820759691e-02
1.732000000000000000e+03,2.752234801248886267e-02
1.733000000000000000e+03,2.675961462772279836e-02
1.734000000000000000e+03,2.659360706380610451e-02
1.735000000000000000e+03,2.560022143941727973e-02
1.736000000000000000e+03,2.545045463075605585e-02
1.737000000000000000e+03,2.542125707861059639e-02
1.738000000000000000e+03,2.532681458772418487e-02
1.739000000000000000e+03,2.518830814565853685e-02
1.740000000000000000e+03,2.518302198209704940e-02
1.741000000000000000e+03,2.474991740158459172e-02
1.742000000000000000e+03,2.492308039989834384e-02
1.743000000000000000e+03,2.396064748134454914e-02
1.744000000000000000e+03,2.460517676283913505e-02
1.745000000000000000e+03,2.414242905875037259e-02
1.746000000000000000e+03,2.440376703189361951e-02
1.747000000000000000e+03,2.388224975710009565e-02
1.748000000000000000e+03,2.387174902689369327e-02
1.749000000000000000e+03,2.346211302626387968e-02
1.750000000000000000e+03,2.328604965632196863e-02
1.751000000000000000e+03,2.338910064074028322e-02
1.752000000000000000e+03,2.305987994537468666e-02
1.753000000000000000e+03,2.314768660408355466e-02
1.754000000000000000e+03,2.232955151944272798e-02
1.755000000000000000e+03,2.197080163419506960e-02
1.756000000000000000e+03,2.145796968236216365e-02
1.757000000000000000e+03,2.162367308441373592e-02
1.758000000000000000e+03,2.164824655829553426e-02
1.759000000000000000e+03,2.189632651920456544e-02
1.760000000000000000e+03,2.187372532877378956e-02
1.761000000000000000e+03,2.201541235627557311e-02
1.762000000000000000e+03,2.173731222888395861e-02
1.763000000000000000e+03,2.148359763850556797e-02
1.764000000000000000e+03,2.125037591158143377e-02
1.765000000000000000e+03,2.103818284985340195e-02
1.766000000000000000e+03,2.067486140110185583e-02
1.767000000000000000e+03,2.025053094848556015e-02
1.768000000000000000e+03,1.996351938145338525e-02
1.769000000000000000e+03,1.952067146238809989e-02
1.770000000000000000e+03,1.906126069040196824e-02
1.771000000000000000e+03,1.877176051040872415e-02
1.772000000000000000e+03,1.864391344413512605e-02
1.773000000000000000e+03,1.839807556710363820e-02
1.774000000000000000e+03,1.823002891196173758e-02
1.775000000000000000e+03,1.804951789841942322e-02
1.776000000000000000e+03,1.777882625127139710e-02
1.777000000000000000e+03,1.753177514411598248e-02
1.778000000000000000e+03,1.715548273545042940e-02
1.779000000000000000e+03,1.691975213625010813e-02
1.780000000000000000e+03,1.691842116618116204e-02
1.781000000000000000e+03,1.661596072384302625e-02
1.782000000000000000e+03,1.662954168487831494e-02
1.783000000000000000e+03,1.629291106184873120e-02
1.784000000000000000e+03,1.613773820287062871e-02
